Created by PLY version 3.11 (http://www.dabeaz.com/ply)

Grammar

Rule 0     S' -> gramatica
    ;               reduce using rule 47 (fator -> TRUE .)
    ELSE            reduce using rule 47 (fator -> TRUE .)
    )               reduce using rule 47 (fator -> TRUE .)
    ,               reduce using rule 47 (fator -> TRUE .)
    TO              reduce using rule 47 (fator -> TRUE .)
    DOWNTO          reduce using rule 47 (fator -> TRUE .)


state 51

    (48) fator -> FALSE .

    *               reduce using rule 48 (fator -> FALSE .)
    /               reduce using rule 48 (fator -> FALSE .)
    +               reduce using rule 48 (fator -> FALSE .)
    -               reduce using rule 48 (fator -> FALSE .)
    EQUALS          reduce using rule 48 (fator -> FALSE .)
    NOT_EQUALS      reduce using rule 48 (fator -> FALSE .)
    LESS_THAN       reduce using rule 48 (fator -> FALSE .)
    LESS_THAN_OR_EQUAL_TO reduce using rule 48 (fator -> FALSE .)
    GREATER_THAN    reduce using rule 48 (fator -> FALSE .)
    GREATER_THAN_OR_EQUAL_TO reduce using rule 48 (fator -> FALSE .)
    THEN            reduce using rule 48 (fator -> FALSE .)
    DO              reduce using rule 48 (fator -> FALSE .)
    END             reduce using rule 48 (fator -> FALSE .)
    ;               reduce using rule 48 (fator -> FALSE .)
    ELSE            reduce using rule 48 (fator -> FALSE .)
    )               reduce using rule 48 (fator -> FALSE .)
    ,               reduce using rule 48 (fator -> FALSE .)
    TO              reduce using rule 48 (fator -> FALSE .)
    DOWNTO          reduce using rule 48 (fator -> FALSE .)


state 52

    (49) fator -> ( . expressao )
    (36) expressao -> . expressao_simples
    (37) expressao -> . expressao_simples operador_relacional expressao_simples
    (38) expressao_simples -> . termo
    (39) expressao_simples -> . expressao_simples + termo
    (40) expressao_simples -> . expressao_simples - termo
    (41) termo -> . fator
    (42) termo -> . termo * fator
    (43) termo -> . termo / fator
    (44) fator -> . NUMBER
    (45) fator -> . STRING_LITERAL
    (46) fator -> . ID
    (47) fator -> . TRUE
    (48) fator -> . FALSE
    (49) fator -> . ( expressao )

    NUMBER          shift and go to state 47
    STRING_LITERAL  shift and go to state 48
    ID              shift and go to state 49
    TRUE            shift and go to state 50
    FALSE           shift and go to state 51
    (               shift and go to state 52

    expressao                      shift and go to state 78
    expressao_simples              shift and go to state 44
    termo                          shift and go to state 45
    fator                          shift and go to state 46

state 53

    (58) while_statement -> WHILE expressao . DO instrucao

    DO              shift and go to state 79


state 54

    (59) for_statement -> FOR ID . ASSIGN expressao TO expressao DO instrucao
    (60) for_statement -> FOR ID . ASSIGN expressao DOWNTO expressao DO instrucao

    ASSIGN          shift and go to state 80


state 55

    (8) declaracoes -> declaracao declaracoes .

    BEGIN           reduce using rule 8 (declaracoes -> declaracao declaracoes .)


state 56

    (9) declaracao -> lista_id : . tipo ;
    (12) tipo -> . INTEGER
    (13) tipo -> . REAL
    (14) tipo -> . BOOLEAN
    (15) tipo -> . CHAR
    (16) tipo -> . ARRAY [ NUMBER RANGE NUMBER ] OF tipo

    INTEGER         shift and go to state 82
    REAL            shift and go to state 83
    BOOLEAN         shift and go to state 84
    CHAR            shift and go to state 85
    ARRAY           shift and go to state 86

    tipo                           shift and go to state 81

state 57

    (11) lista_id -> lista_id , . ID

    ID              shift and go to state 87


state 58

    (28) bloco -> BEGIN lista_instrucoes END .

    END             reduce using rule 28 (bloco -> BEGIN lista_instrucoes END .)
    ;               reduce using rule 28 (bloco -> BEGIN lista_instrucoes END .)
    ELSE            reduce using rule 28 (bloco -> BEGIN lista_instrucoes END .)


state 59

    (18) lista_instrucoes -> lista_instrucoes ; instrucao .

    END             reduce using rule 18 (lista_instrucoes -> lista_instrucoes ; instrucao .)
    ;               reduce using rule 18 (lista_instrucoes -> lista_instrucoes ; instrucao .)


state 60

    (29) atribuicao -> ID ASSIGN expressao .

    END             reduce using rule 29 (atribuicao -> ID ASSIGN expressao .)
    ;               reduce using rule 29 (atribuicao -> ID ASSIGN expressao .)
    ELSE            reduce using rule 29 (atribuicao -> ID ASSIGN expressao .)


state 61

    (30) leitura -> READ ( lista_id . )
    (11) lista_id -> lista_id . , ID

    )               shift and go to state 88
    ,               shift and go to state 57


state 62

    (31) leitura -> READLN ( lista_id . )
    (11) lista_id -> lista_id . , ID

    )               shift and go to state 89
    ,               shift and go to state 57


state 63

    (32) escrita -> WRITE ( lista_expressao . )
    (35) lista_expressao -> lista_expressao . , expressao

    )               shift and go to state 90
    ,               shift and go to state 91


state 64

    (34) lista_expressao -> expressao .

    )               reduce using rule 34 (lista_expressao -> expressao .)
    ,               reduce using rule 34 (lista_expressao -> expressao .)


state 65

    (33) escrita -> WRITELN ( lista_expressao . )
    (35) lista_expressao -> lista_expressao . , expressao

    )               shift and go to state 92
    ,               shift and go to state 91


state 66

    (56) if_statement -> IF expressao THEN . instrucao ELSE instrucao
    (57) if_statement -> IF expressao THEN . instrucao
    (20) instrucao -> .
    (21) instrucao -> . atribuicao
    (22) instrucao -> . leitura
    (23) instrucao -> . escrita
    (24) instrucao -> . if_statement
    (25) instrucao -> . while_statement
    (26) instrucao -> . for_statement
    (27) instrucao -> . bloco
    (29) atribuicao -> . ID ASSIGN expressao
    (30) leitura -> . READ ( lista_id )
    (31) leitura -> . READLN ( lista_id )
    (32) escrita -> . WRITE ( lista_expressao )
    (33) escrita -> . WRITELN ( lista_expressao )
    (56) if_statement -> . IF expressao THEN instrucao ELSE instrucao
    (57) if_statement -> . IF expressao THEN instrucao
    (58) while_statement -> . WHILE expressao DO instrucao
    (59) for_statement -> . FOR ID ASSIGN expressao TO expressao DO instrucao
    (60) for_statement -> . FOR ID ASSIGN expressao DOWNTO expressao DO instrucao
    (28) bloco -> . BEGIN lista_instrucoes END

    ELSE            reduce using rule 20 (instrucao -> .)
    END             reduce using rule 20 (instrucao -> .)
    ;               reduce using rule 20 (instrucao -> .)
    ID              shift and go to state 22
    READ            shift and go to state 23
    READLN          shift and go to state 24
    WRITE           shift and go to state 25
    WRITELN         shift and go to state 26
    IF              shift and go to state 27
    WHILE           shift and go to state 28
    FOR             shift and go to state 29
    BEGIN           shift and go to state 12

    instrucao                      shift and go to state 93
    atribuicao                     shift and go to state 15
    leitura                        shift and go to state 16
    escrita                        shift and go to state 17
    if_statement                   shift and go to state 18
    while_statement                shift and go to state 19
    for_statement                  shift and go to state 20
    bloco                          shift and go to state 21

state 67

    (37) expressao -> expressao_simples operador_relacional . expressao_simples
    (38) expressao_simples -> . termo
    (39) expressao_simples -> . expressao_simples + termo
    (40) expressao_simples -> . expressao_simples - termo
    (41) termo -> . fator
    (42) termo -> . termo * fator
    (43) termo -> . termo / fator
    (44) fator -> . NUMBER
    (45) fator -> . STRING_LITERAL
    (46) fator -> . ID
    (47) fator -> . TRUE
    (48) fator -> . FALSE
    (49) fator -> . ( expressao )

    NUMBER          shift and go to state 47
    STRING_LITERAL  shift and go to state 48
    ID              shift and go to state 49
    TRUE            shift and go to state 50
    FALSE           shift and go to state 51
    (               shift and go to state 52

    expressao_simples              shift and go to state 94
    termo                          shift and go to state 45
    fator                          shift and go to state 46

state 68

    (39) expressao_simples -> expressao_simples + . termo
    (41) termo -> . fator
    (42) termo -> . termo * fator
    (43) termo -> . termo / fator
    (44) fator -> . NUMBER
    (45) fator -> . STRING_LITERAL
    (46) fator -> . ID
    (47) fator -> . TRUE
    (48) fator -> . FALSE
    (49) fator -> . ( expressao )

    NUMBER          shift and go to state 47
    STRING_LITERAL  shift and go to state 48
    ID              shift and go to state 49
    TRUE            shift and go to state 50
    FALSE           shift and go to state 51
    (               shift and go to state 52

    termo                          shift and go to state 95
    fator                          shift and go to state 46

state 69

    (40) expressao_simples -> expressao_simples - . termo
    (41) termo -> . fator
    (42) termo -> . termo * fator
    (43) termo -> . termo / fator
    (44) fator -> . NUMBER
    (45) fator -> . STRING_LITERAL
    (46) fator -> . ID
    (47) fator -> . TRUE
    (48) fator -> . FALSE
    (49) fator -> . ( expressao )

    NUMBER          shift and go to state 47
    STRING_LITERAL  shift and go to state 48
    ID              shift and go to state 49
    TRUE            shift and go to state 50
    FALSE           shift and go to state 51
    (               shift and go to state 52

    termo                          shift and go to state 96
    fator                          shift and go to state 46

state 70

    (50) operador_relacional -> EQUALS .

    NUMBER          reduce using rule 50 (operador_relacional -> EQUALS .)
    STRING_LITERAL  reduce using rule 50 (operador_relacional -> EQUALS .)
    ID              reduce using rule 50 (operador_relacional -> EQUALS .)
    TRUE            reduce using rule 50 (operador_relacional -> EQUALS .)
    FALSE           reduce using rule 50 (operador_relacional -> EQUALS .)
    (               reduce using rule 50 (operador_relacional -> EQUALS .)


state 71

    (51) operador_relacional -> NOT_EQUALS .

    NUMBER          reduce using rule 51 (operador_relacional -> NOT_EQUALS .)
    STRING_LITERAL  reduce using rule 51 (operador_relacional -> NOT_EQUALS .)
    ID              reduce using rule 51 (operador_relacional -> NOT_EQUALS .)
    TRUE            reduce using rule 51 (operador_relacional -> NOT_EQUALS .)
    FALSE           reduce using rule 51 (operador_relacional -> NOT_EQUALS .)
    (               reduce using rule 51 (operador_relacional -> NOT_EQUALS .)


state 72

    (52) operador_relacional -> LESS_THAN .

    NUMBER          reduce using rule 52 (operador_relacional -> LESS_THAN .)
    STRING_LITERAL  reduce using rule 52 (operador_relacional -> LESS_THAN .)
    ID              reduce using rule 52 (operador_relacional -> LESS_THAN .)
    TRUE            reduce using rule 52 (operador_relacional -> LESS_THAN .)
    FALSE           reduce using rule 52 (operador_relacional -> LESS_THAN .)
    (               reduce using rule 52 (operador_relacional -> LESS_THAN .)


state 73

    (53) operador_relacional -> LESS_THAN_OR_EQUAL_TO .

    NUMBER          reduce using rule 53 (operador_relacional -> LESS_THAN_OR_EQUAL_TO .)
    STRING_LITERAL  reduce using rule 53 (operador_relacional -> LESS_THAN_OR_EQUAL_TO .)
    ID              reduce using rule 53 (operador_relacional -> LESS_THAN_OR_EQUAL_TO .)
    TRUE            reduce using rule 53 (operador_relacional -> LESS_THAN_OR_EQUAL_TO .)
    FALSE           reduce using rule 53 (operador_relacional -> LESS_THAN_OR_EQUAL_TO .)
    (               reduce using rule 53 (operador_relacional -> LESS_THAN_OR_EQUAL_TO .)


state 74

    (54) operador_relacional -> GREATER_THAN .

    NUMBER          reduce using rule 54 (operador_relacional -> GREATER_THAN .)
    STRING_LITERAL  reduce using rule 54 (operador_relacional -> GREATER_THAN .)
    ID              reduce using rule 54 (operador_relacional -> GREATER_THAN .)
    TRUE            reduce using rule 54 (operador_relacional -> GREATER_THAN .)
    FALSE           reduce using rule 54 (operador_relacional -> GREATER_THAN .)
    (               reduce using rule 54 (operador_relacional -> GREATER_THAN .)


state 75

    (55) operador_relacional -> GREATER_THAN_OR_EQUAL_TO .

    NUMBER          reduce using rule 55 (operador_relacional -> GREATER_THAN_OR_EQUAL_TO .)
    STRING_LITERAL  reduce using rule 55 (operador_relacional -> GREATER_THAN_OR_EQUAL_TO .)
    ID              reduce using rule 55 (operador_relacional -> GREATER_THAN_OR_EQUAL_TO .)
    TRUE            reduce using rule 55 (operador_relacional -> GREATER_THAN_OR_EQUAL_TO .)
    FALSE           reduce using rule 55 (operador_relacional -> GREATER_THAN_OR_EQUAL_TO .)
    (               reduce using rule 55 (operador_relacional -> GREATER_THAN_OR_EQUAL_TO .)


state 76

    (42) termo -> termo * . fator
    (44) fator -> . NUMBER
    (45) fator -> . STRING_LITERAL
    (46) fator -> . ID
    (47) fator -> . TRUE
    (48) fator -> . FALSE
    (49) fator -> . ( expressao )

    NUMBER          shift and go to state 47
    STRING_LITERAL  shift and go to state 48
    ID              shift and go to state 49
    TRUE            shift and go to state 50
    FALSE           shift and go to state 51
    (               shift and go to state 52

    fator                          shift and go to state 97

state 77

    (43) termo -> termo / . fator
    (44) fator -> . NUMBER
    (45) fator -> . STRING_LITERAL
    (46) fator -> . ID
    (47) fator -> . TRUE
    (48) fator -> . FALSE
    (49) fator -> . ( expressao )

    NUMBER          shift and go to state 47
    STRING_LITERAL  shift and go to state 48
    ID              shift and go to state 49
    TRUE            shift and go to state 50
    FALSE           shift and go to state 51
    (               shift and go to state 52

    fator                          shift and go to state 98

state 78

    (49) fator -> ( expressao . )

    )               shift and go to state 99


state 79

    (58) while_statement -> WHILE expressao DO . instrucao
    (20) instrucao -> .
    (21) instrucao -> . atribuicao
    (22) instrucao -> . leitura
    (23) instrucao -> . escrita
    (24) instrucao -> . if_statement
    (25) instrucao -> . while_statement
    (26) instrucao -> . for_statement
    (27) instrucao -> . bloco
    (29) atribuicao -> . ID ASSIGN expressao
    (30) leitura -> . READ ( lista_id )
    (31) leitura -> . READLN ( lista_id )
    (32) escrita -> . WRITE ( lista_expressao )
    (33) escrita -> . WRITELN ( lista_expressao )
    (56) if_statement -> . IF expressao THEN instrucao ELSE instrucao
    (57) if_statement -> . IF expressao THEN instrucao
    (58) while_statement -> . WHILE expressao DO instrucao
    (59) for_statement -> . FOR ID ASSIGN expressao TO expressao DO instrucao
    (60) for_statement -> . FOR ID ASSIGN expressao DOWNTO expressao DO instrucao
    (28) bloco -> . BEGIN lista_instrucoes END

    ELSE            reduce using rule 20 (instrucao -> .)
    END             reduce using rule 20 (instrucao -> .)
    ;               reduce using rule 20 (instrucao -> .)
    ID              shift and go to state 22
    READ            shift and go to state 23
    READLN          shift and go to state 24
    WRITE           shift and go to state 25
    WRITELN         shift and go to state 26
    IF              shift and go to state 27
    WHILE           shift and go to state 28
    FOR             shift and go to state 29
    BEGIN           shift and go to state 12

    instrucao                      shift and go to state 100
    atribuicao                     shift and go to state 15
    leitura                        shift and go to state 16
    escrita                        shift and go to state 17
    if_statement                   shift and go to state 18
    while_statement                shift and go to state 19
    for_statement                  shift and go to state 20
    bloco                          shift and go to state 21

state 80

    (59) for_statement -> FOR ID ASSIGN . expressao TO expressao DO instrucao
    (60) for_statement -> FOR ID ASSIGN . expressao DOWNTO expressao DO instrucao
    (36) expressao -> . expressao_simples
    (37) expressao -> . expressao_simples operador_relacional expressao_simples
    (38) expressao_simples -> . termo
    (39) expressao_simples -> . expressao_simples + termo
    (40) expressao_simples -> . expressao_simples - termo
    (41) termo -> . fator
    (42) termo -> . termo * fator
    (43) termo -> . termo / fator
    (44) fator -> . NUMBER
    (45) fator -> . STRING_LITERAL
    (46) fator -> . ID
    (47) fator -> . TRUE
    (48) fator -> . FALSE
    (49) fator -> . ( expressao )

    NUMBER          shift and go to state 47
    STRING_LITERAL  shift and go to state 48
    ID              shift and go to state 49
    TRUE            shift and go to state 50
    FALSE           shift and go to state 51
    (               shift and go to state 52

    expressao                      shift and go to state 101
    expressao_simples              shift and go to state 44
    termo                          shift and go to state 45
    fator                          shift and go to state 46

state 81

    (9) declaracao -> lista_id : tipo . ;

    ;               shift and go to state 102


state 82

    (12) tipo -> INTEGER .

    ;               reduce using rule 12 (tipo -> INTEGER .)


state 83

    (13) tipo -> REAL .

    ;               reduce using rule 13 (tipo -> REAL .)


state 84

    (14) tipo -> BOOLEAN .

    ;               reduce using rule 14 (tipo -> BOOLEAN .)


state 85

    (15) tipo -> CHAR .

    ;               reduce using rule 15 (tipo -> CHAR .)


state 86

    (16) tipo -> ARRAY . [ NUMBER RANGE NUMBER ] OF tipo

    [               shift and go to state 103


state 87

    (11) lista_id -> lista_id , ID .

    :               reduce using rule 11 (lista_id -> lista_id , ID .)
    ,               reduce using rule 11 (lista_id -> lista_id , ID .)
    )               reduce using rule 11 (lista_id -> lista_id , ID .)


state 88

    (30) leitura -> READ ( lista_id ) .

    END             reduce using rule 30 (leitura -> READ ( lista_id ) .)
    ;               reduce using rule 30 (leitura -> READ ( lista_id ) .)
    ELSE            reduce using rule 30 (leitura -> READ ( lista_id ) .)


state 89

    (31) leitura -> READLN ( lista_id ) .

    END             reduce using rule 31 (leitura -> READLN ( lista_id ) .)
    ;               reduce using rule 31 (leitura -> READLN ( lista_id ) .)
    ELSE            reduce using rule 31 (leitura -> READLN ( lista_id ) .)


state 90

    (32) escrita -> WRITE ( lista_expressao ) .

    END             reduce using rule 32 (escrita -> WRITE ( lista_expressao ) .)
    ;               reduce using rule 32 (escrita -> WRITE ( lista_expressao ) .)
    ELSE            reduce using rule 32 (escrita -> WRITE ( lista_expressao ) .)


state 91

    (35) lista_expressao -> lista_expressao , . expressao
    (36) expressao -> . expressao_simples
    (37) expressao -> . expressao_simples operador_relacional expressao_simples
    (38) expressao_simples -> . termo
    (39) expressao_simples -> . expressao_simples + termo
    (40) expressao_simples -> . expressao_simples - termo
    (41) termo -> . fator
    (42) termo -> . termo * fator
    (43) termo -> . termo / fator
    (44) fator -> . NUMBER
    (45) fator -> . STRING_LITERAL
    (46) fator -> . ID
    (47) fator -> . TRUE
    (48) fator -> . FALSE
    (49) fator -> . ( expressao )

    NUMBER          shift and go to state 47
    STRING_LITERAL  shift and go to state 48
    ID              shift and go to state 49
    TRUE            shift and go to state 50
    FALSE           shift and go to state 51
    (               shift and go to state 52

    expressao                      shift and go to state 104
    expressao_simples              shift and go to state 44
    termo                          shift and go to state 45
    fator                          shift and go to state 46

state 92

    (33) escrita -> WRITELN ( lista_expressao ) .

    END             reduce using rule 33 (escrita -> WRITELN ( lista_expressao ) .)
    ;               reduce using rule 33 (escrita -> WRITELN ( lista_expressao ) .)
    ELSE            reduce using rule 33 (escrita -> WRITELN ( lista_expressao ) .)


state 93

    (56) if_statement -> IF expressao THEN instrucao . ELSE instrucao
    (57) if_statement -> IF expressao THEN instrucao .

  ! shift/reduce conflict for ELSE resolved as shift
    ELSE            shift and go to state 105
    END             reduce using rule 57 (if_statement -> IF expressao THEN instrucao .)
    ;               reduce using rule 57 (if_statement -> IF expressao THEN instrucao .)

  ! ELSE            [ reduce using rule 57 (if_statement -> IF expressao THEN instrucao .) ]


state 94

    (37) expressao -> expressao_simples operador_relacional expressao_simples .
    (39) expressao_simples -> expressao_simples . + termo
    (40) expressao_simples -> expressao_simples . - termo

    THEN            reduce using rule 37 (expressao -> expressao_simples operador_relacional expressao_simples .)
    DO              reduce using rule 37 (expressao -> expressao_simples operador_relacional expressao_simples .)
    END             reduce using rule 37 (expressao -> expressao_simples operador_relacional expressao_simples .)
    ;               reduce using rule 37 (expressao -> expressao_simples operador_relacional expressao_simples .)
    ELSE            reduce using rule 37 (expressao -> expressao_simples operador_relacional expressao_simples .)
    )               reduce using rule 37 (expressao -> expressao_simples operador_relacional expressao_simples .)
    ,               reduce using rule 37 (expressao -> expressao_simples operador_relacional expressao_simples .)
    TO              reduce using rule 37 (expressao -> expressao_simples operador_relacional expressao_simples .)
    DOWNTO          reduce using rule 37 (expressao -> expressao_simples operador_relacional expressao_simples .)
    +               shift and go to state 68
    -               shift and go to state 69


state 95

    (39) expressao_simples -> expressao_simples + termo .
    (42) termo -> termo . * fator
    (43) termo -> termo . / fator

    +               reduce using rule 39 (expressao_simples -> expressao_simples + termo .)
    -               reduce using rule 39 (expressao_simples -> expressao_simples + termo .)
    EQUALS          reduce using rule 39 (expressao_simples -> expressao_simples + termo .)
    NOT_EQUALS      reduce using rule 39 (expressao_simples -> expressao_simples + termo .)
    LESS_THAN       reduce using rule 39 (expressao_simples -> expressao_simples + termo .)
    LESS_THAN_OR_EQUAL_TO reduce using rule 39 (expressao_simples -> expressao_simples + termo .)
    GREATER_THAN    reduce using rule 39 (expressao_simples -> expressao_simples + termo .)
    GREATER_THAN_OR_EQUAL_TO reduce using rule 39 (expressao_simples -> expressao_simples + termo .)
    THEN            reduce using rule 39 (expressao_simples -> expressao_simples + termo .)
    DO              reduce using rule 39 (expressao_simples -> expressao_simples + termo .)
    END             reduce using rule 39 (expressao_simples -> expressao_simples + termo .)
    ;               reduce using rule 39 (expressao_simples -> expressao_simples + termo .)
    ELSE            reduce using rule 39 (expressao_simples -> expressao_simples + termo .)
    )               reduce using rule 39 (expressao_simples -> expressao_simples + termo .)
    ,               reduce using rule 39 (expressao_simples -> expressao_simples + termo .)
    TO              reduce using rule 39 (expressao_simples -> expressao_simples + termo .)
    DOWNTO          reduce using rule 39 (expressao_simples -> expressao_simples + termo .)
    *               shift and go to state 76
    /               shift and go to state 77


state 96

    (40) expressao_simples -> expressao_simples - termo .
    (42) termo -> termo . * fator
    (43) termo -> termo . / fator

    +               reduce using rule 40 (expressao_simples -> expressao_simples - termo .)
    -               reduce using rule 40 (expressao_simples -> expressao_simples - termo .)
    EQUALS          reduce using rule 40 (expressao_simples -> expressao_simples - termo .)
    NOT_EQUALS      reduce using rule 40 (expressao_simples -> expressao_simples - termo .)
    LESS_THAN       reduce using rule 40 (expressao_simples -> expressao_simples - termo .)
    LESS_THAN_OR_EQUAL_TO reduce using rule 40 (expressao_simples -> expressao_simples - termo .)
    GREATER_THAN    reduce using rule 40 (expressao_simples -> expressao_simples - termo .)
    GREATER_THAN_OR_EQUAL_TO reduce using rule 40 (expressao_simples -> expressao_simples - termo .)
    THEN            reduce using rule 40 (expressao_simples -> expressao_simples - termo .)
    DO              reduce using rule 40 (expressao_simples -> expressao_simples - termo .)
    END             reduce using rule 40 (expressao_simples -> expressao_simples - termo .)
    ;               reduce using rule 40 (expressao_simples -> expressao_simples - termo .)
    ELSE            reduce using rule 40 (expressao_simples -> expressao_simples - termo .)
    )               reduce using rule 40 (expressao_simples -> expressao_simples - termo .)
    ,               reduce using rule 40 (expressao_simples -> expressao_simples - termo .)
    TO              reduce using rule 40 (expressao_simples -> expressao_simples - termo .)
    DOWNTO          reduce using rule 40 (expressao_simples -> expressao_simples - termo .)
    *               shift and go to state 76
    /               shift and go to state 77


state 97

    (42) termo -> termo * fator .

    *               reduce using rule 42 (termo -> termo * fator .)
    /               reduce using rule 42 (termo -> termo * fator .)
    +               reduce using rule 42 (termo -> termo * fator .)
    -               reduce using rule 42 (termo -> termo * fator .)
    EQUALS          reduce using rule 42 (termo -> termo * fator .)
    NOT_EQUALS      reduce using rule 42 (termo -> termo * fator .)
    LESS_THAN       reduce using rule 42 (termo -> termo * fator .)
    LESS_THAN_OR_EQUAL_TO reduce using rule 42 (termo -> termo * fator .)
    GREATER_THAN    reduce using rule 42 (termo -> termo * fator .)
    GREATER_THAN_OR_EQUAL_TO reduce using rule 42 (termo -> termo * fator .)
    THEN            reduce using rule 42 (termo -> termo * fator .)
    DO              reduce using rule 42 (termo -> termo * fator .)
    END             reduce using rule 42 (termo -> termo * fator .)
    ;               reduce using rule 42 (termo -> termo * fator .)
    ELSE            reduce using rule 42 (termo -> termo * fator .)
    )               reduce using rule 42 (termo -> termo * fator .)
    ,               reduce using rule 42 (termo -> termo * fator .)
    TO              reduce using rule 42 (termo -> termo * fator .)
    DOWNTO          reduce using rule 42 (termo -> termo * fator .)


state 98

    (43) termo -> termo / fator .

    *               reduce using rule 43 (termo -> termo / fator .)
    /               reduce using rule 43 (termo -> termo / fator .)
    +               reduce using rule 43 (termo -> termo / fator .)
    -               reduce using rule 43 (termo -> termo / fator .)
    EQUALS          reduce using rule 43 (termo -> termo / fator .)
    NOT_EQUALS      reduce using rule 43 (termo -> termo / fator .)
    LESS_THAN       reduce using rule 43 (termo -> termo / fator .)
    LESS_THAN_OR_EQUAL_TO reduce using rule 43 (termo -> termo / fator .)
    GREATER_THAN    reduce using rule 43 (termo -> termo / fator .)
    GREATER_THAN_OR_EQUAL_TO reduce using rule 43 (termo -> termo / fator .)
    THEN            reduce using rule 43 (termo -> termo / fator .)
    DO              reduce using rule 43 (termo -> termo / fator .)
    END             reduce using rule 43 (termo -> termo / fator .)
    ;               reduce using rule 43 (termo -> termo / fator .)
    ELSE            reduce using rule 43 (termo -> termo / fator .)
    )               reduce using rule 43 (termo -> termo / fator .)
    ,               reduce using rule 43 (termo -> termo / fator .)
    TO              reduce using rule 43 (termo -> termo / fator .)
    DOWNTO          reduce using rule 43 (termo -> termo / fator .)


state 99

    (49) fator -> ( expressao ) .

    *               reduce using rule 49 (fator -> ( expressao ) .)
    /               reduce using rule 49 (fator -> ( expressao ) .)
    +               reduce using rule 49 (fator -> ( expressao ) .)
    -               reduce using rule 49 (fator -> ( expressao ) .)
    EQUALS          reduce using rule 49 (fator -> ( expressao ) .)
    NOT_EQUALS      reduce using rule 49 (fator -> ( expressao ) .)
    LESS_THAN       reduce using rule 49 (fator -> ( expressao ) .)
    LESS_THAN_OR_EQUAL_TO reduce using rule 49 (fator -> ( expressao ) .)
    GREATER_THAN    reduce using rule 49 (fator -> ( expressao ) .)
    GREATER_THAN_OR_EQUAL_TO reduce using rule 49 (fator -> ( expressao ) .)
    THEN            reduce using rule 49 (fator -> ( expressao ) .)
    DO              reduce using rule 49 (fator -> ( expressao ) .)
    END             reduce using rule 49 (fator -> ( expressao ) .)
    ;               reduce using rule 49 (fator -> ( expressao ) .)
    ELSE            reduce using rule 49 (fator -> ( expressao ) .)
    )               reduce using rule 49 (fator -> ( expressao ) .)
    ,               reduce using rule 49 (fator -> ( expressao ) .)
    TO              reduce using rule 49 (fator -> ( expressao ) .)
    DOWNTO          reduce using rule 49 (fator -> ( expressao ) .)


state 100

    (58) while_statement -> WHILE expressao DO instrucao .

    END             reduce using rule 58 (while_statement -> WHILE expressao DO instrucao .)
    ;               reduce using rule 58 (while_statement -> WHILE expressao DO instrucao .)
    ELSE            reduce using rule 58 (while_statement -> WHILE expressao DO instrucao .)


state 101

    (59) for_statement -> FOR ID ASSIGN expressao . TO expressao DO instrucao
    (60) for_statement -> FOR ID ASSIGN expressao . DOWNTO expressao DO instrucao

    TO              shift and go to state 106
    DOWNTO          shift and go to state 107


state 102

    (9) declaracao -> lista_id : tipo ; .

    ID              reduce using rule 9 (declaracao -> lista_id : tipo ; .)
    BEGIN           reduce using rule 9 (declaracao -> lista_id : tipo ; .)


state 103

    (16) tipo -> ARRAY [ . NUMBER RANGE NUMBER ] OF tipo

    NUMBER          shift and go to state 108


state 104

    (35) lista_expressao -> lista_expressao , expressao .

    )               reduce using rule 35 (lista_expressao -> lista_expressao , expressao .)
    ,               reduce using rule 35 (lista_expressao -> lista_expressao , expressao .)


state 105

    (56) if_statement -> IF expressao THEN instrucao ELSE . instrucao
    (20) instrucao -> .
    (21) instrucao -> . atribuicao
    (22) instrucao -> . leitura
    (23) instrucao -> . escrita
    (24) instrucao -> . if_statement
    (25) instrucao -> . while_statement
    (26) instrucao -> . for_statement
    (27) instrucao -> . bloco
    (29) atribuicao -> . ID ASSIGN expressao
    (30) leitura -> . READ ( lista_id )
    (31) leitura -> . READLN ( lista_id )
    (32) escrita -> . WRITE ( lista_expressao )
    (33) escrita -> . WRITELN ( lista_expressao )
    (56) if_statement -> . IF expressao THEN instrucao ELSE instrucao
    (57) if_statement -> . IF expressao THEN instrucao
    (58) while_statement -> . WHILE expressao DO instrucao
    (59) for_statement -> . FOR ID ASSIGN expressao TO expressao DO instrucao
    (60) for_statement -> . FOR ID ASSIGN expressao DOWNTO expressao DO instrucao
    (28) bloco -> . BEGIN lista_instrucoes END

    ELSE            reduce using rule 20 (instrucao -> .)
    END             reduce using rule 20 (instrucao -> .)
    ;               reduce using rule 20 (instrucao -> .)
    ID              shift and go to state 22
    READ            shift and go to state 23
    READLN          shift and go to state 24
    WRITE           shift and go to state 25
    WRITELN         shift and go to state 26
    IF              shift and go to state 27
    WHILE           shift and go to state 28
    FOR             shift and go to state 29
    BEGIN           shift and go to state 12

    instrucao                      shift and go to state 109
    atribuicao                     shift and go to state 15
    leitura                        shift and go to state 16
