Created by PLY version 3.11 (http://www.dabeaz.com/ply)

Grammar

Rule 0     S' -> gramatica
    (80) fator -> . FALSE
    (81) fator -> . ( expressao )
    (82) fator -> . NOT fator
    (83) fator -> . - fator

    NUMBER          shift and go to state 52
    REAL_NUMBER     shift and go to state 53
    STRING_LITERAL  shift and go to state 54
    ID              shift and go to state 55
    TRUE            shift and go to state 57
    FALSE           shift and go to state 58
    (               shift and go to state 56
    NOT             shift and go to state 59
    -               shift and go to state 50

    lista_expressao                shift and go to state 74
    expressao                      shift and go to state 75
    expressao_logica               shift and go to state 46
    expressao_relacional           shift and go to state 47
    expressao_aritmetica           shift and go to state 48
    termo                          shift and go to state 49
    fator                          shift and go to state 51

state 44

    (44) escrita -> WRITE ( . lista_expressao )
    (51) lista_expressao -> . expressao
    (52) lista_expressao -> . lista_expressao , expressao
    (53) expressao -> . expressao_logica
    (54) expressao_logica -> . expressao_logica OR expressao_relacional
    (55) expressao_logica -> . expressao_logica AND expressao_relacional
    (56) expressao_logica -> . expressao_relacional
    (57) expressao_relacional -> . expressao_aritmetica operador_relacional expressao_aritmetica
    (58) expressao_relacional -> . expressao_aritmetica
    (65) expressao_aritmetica -> . expressao_aritmetica + termo
    (66) expressao_aritmetica -> . expressao_aritmetica - termo
    (67) expressao_aritmetica -> . termo
    (68) termo -> . termo * fator
    (69) termo -> . termo / fator
    (70) termo -> . termo DIV fator
    (71) termo -> . termo MOD fator
    (72) termo -> . fator
    (73) fator -> . NUMBER
    (74) fator -> . REAL_NUMBER
    (75) fator -> . STRING_LITERAL
    (76) fator -> . ID
    (77) fator -> . ID [ expressao ]
    (78) fator -> . ID ( expressao )
    (79) fator -> . TRUE
    (80) fator -> . FALSE
    (81) fator -> . ( expressao )
    (82) fator -> . NOT fator
    (83) fator -> . - fator

    NUMBER          shift and go to state 52
    REAL_NUMBER     shift and go to state 53
    STRING_LITERAL  shift and go to state 54
    ID              shift and go to state 55
    TRUE            shift and go to state 57
    FALSE           shift and go to state 58
    (               shift and go to state 56
    NOT             shift and go to state 59
    -               shift and go to state 50

    lista_expressao                shift and go to state 76
    expressao                      shift and go to state 75
    expressao_logica               shift and go to state 46
    expressao_relacional           shift and go to state 47
    expressao_aritmetica           shift and go to state 48
    termo                          shift and go to state 49
    fator                          shift and go to state 51

state 45

    (45) if_statement -> IF expressao . THEN instrucao ELSE instrucao
    (46) if_statement -> IF expressao . THEN instrucao

    THEN            shift and go to state 77


state 46

    (53) expressao -> expressao_logica .
    (54) expressao_logica -> expressao_logica . OR expressao_relacional
    (55) expressao_logica -> expressao_logica . AND expressao_relacional

    THEN            reduce using rule 53 (expressao -> expressao_logica .)
    DO              reduce using rule 53 (expressao -> expressao_logica .)
    END             reduce using rule 53 (expressao -> expressao_logica .)
    ;               reduce using rule 53 (expressao -> expressao_logica .)
    ELSE            reduce using rule 53 (expressao -> expressao_logica .)
    ]               reduce using rule 53 (expressao -> expressao_logica .)
    )               reduce using rule 53 (expressao -> expressao_logica .)
    ,               reduce using rule 53 (expressao -> expressao_logica .)
    TO              reduce using rule 53 (expressao -> expressao_logica .)
    DOWNTO          reduce using rule 53 (expressao -> expressao_logica .)
    OR              shift and go to state 78
    AND             shift and go to state 79


state 47

    (56) expressao_logica -> expressao_relacional .

    OR              reduce using rule 56 (expressao_logica -> expressao_relacional .)
    AND             reduce using rule 56 (expressao_logica -> expressao_relacional .)
    THEN            reduce using rule 56 (expressao_logica -> expressao_relacional .)
    DO              reduce using rule 56 (expressao_logica -> expressao_relacional .)
    END             reduce using rule 56 (expressao_logica -> expressao_relacional .)
    ;               reduce using rule 56 (expressao_logica -> expressao_relacional .)
    ELSE            reduce using rule 56 (expressao_logica -> expressao_relacional .)
    ]               reduce using rule 56 (expressao_logica -> expressao_relacional .)
    )               reduce using rule 56 (expressao_logica -> expressao_relacional .)
    ,               reduce using rule 56 (expressao_logica -> expressao_relacional .)
    TO              reduce using rule 56 (expressao_logica -> expressao_relacional .)
    DOWNTO          reduce using rule 56 (expressao_logica -> expressao_relacional .)


state 48

    (57) expressao_relacional -> expressao_aritmetica . operador_relacional expressao_aritmetica
    (58) expressao_relacional -> expressao_aritmetica .
    (65) expressao_aritmetica -> expressao_aritmetica . + termo
    (66) expressao_aritmetica -> expressao_aritmetica . - termo
    (59) operador_relacional -> . EQUALS
    (60) operador_relacional -> . NOT_EQUALS
    (61) operador_relacional -> . LESS_THAN
    (62) operador_relacional -> . LESS_THAN_OR_EQUAL_TO
    (63) operador_relacional -> . GREATER_THAN
    (64) operador_relacional -> . GREATER_THAN_OR_EQUAL_TO

    OR              reduce using rule 58 (expressao_relacional -> expressao_aritmetica .)
    AND             reduce using rule 58 (expressao_relacional -> expressao_aritmetica .)
    THEN            reduce using rule 58 (expressao_relacional -> expressao_aritmetica .)
    DO              reduce using rule 58 (expressao_relacional -> expressao_aritmetica .)
    END             reduce using rule 58 (expressao_relacional -> expressao_aritmetica .)
    ;               reduce using rule 58 (expressao_relacional -> expressao_aritmetica .)
    ELSE            reduce using rule 58 (expressao_relacional -> expressao_aritmetica .)
    ]               reduce using rule 58 (expressao_relacional -> expressao_aritmetica .)
    )               reduce using rule 58 (expressao_relacional -> expressao_aritmetica .)
    ,               reduce using rule 58 (expressao_relacional -> expressao_aritmetica .)
    TO              reduce using rule 58 (expressao_relacional -> expressao_aritmetica .)
    DOWNTO          reduce using rule 58 (expressao_relacional -> expressao_aritmetica .)
    +               shift and go to state 81
    -               shift and go to state 82
    EQUALS          shift and go to state 83
    NOT_EQUALS      shift and go to state 84
    LESS_THAN       shift and go to state 85
    LESS_THAN_OR_EQUAL_TO shift and go to state 86
    GREATER_THAN    shift and go to state 87
    GREATER_THAN_OR_EQUAL_TO shift and go to state 88

    operador_relacional            shift and go to state 80

state 49

    (67) expressao_aritmetica -> termo .
    (68) termo -> termo . * fator
    (69) termo -> termo . / fator
    (70) termo -> termo . DIV fator
    (71) termo -> termo . MOD fator

    +               reduce using rule 67 (expressao_aritmetica -> termo .)
    -               reduce using rule 67 (expressao_aritmetica -> termo .)
    EQUALS          reduce using rule 67 (expressao_aritmetica -> termo .)
    NOT_EQUALS      reduce using rule 67 (expressao_aritmetica -> termo .)
    LESS_THAN       reduce using rule 67 (expressao_aritmetica -> termo .)
    LESS_THAN_OR_EQUAL_TO reduce using rule 67 (expressao_aritmetica -> termo .)
    GREATER_THAN    reduce using rule 67 (expressao_aritmetica -> termo .)
    GREATER_THAN_OR_EQUAL_TO reduce using rule 67 (expressao_aritmetica -> termo .)
    OR              reduce using rule 67 (expressao_aritmetica -> termo .)
    AND             reduce using rule 67 (expressao_aritmetica -> termo .)
    THEN            reduce using rule 67 (expressao_aritmetica -> termo .)
    DO              reduce using rule 67 (expressao_aritmetica -> termo .)
    END             reduce using rule 67 (expressao_aritmetica -> termo .)
    ;               reduce using rule 67 (expressao_aritmetica -> termo .)
    ELSE            reduce using rule 67 (expressao_aritmetica -> termo .)
    ]               reduce using rule 67 (expressao_aritmetica -> termo .)
    )               reduce using rule 67 (expressao_aritmetica -> termo .)
    ,               reduce using rule 67 (expressao_aritmetica -> termo .)
    TO              reduce using rule 67 (expressao_aritmetica -> termo .)
    DOWNTO          reduce using rule 67 (expressao_aritmetica -> termo .)
    *               shift and go to state 89
    /               shift and go to state 90
    DIV             shift and go to state 91
    MOD             shift and go to state 92


state 50

    (83) fator -> - . fator
    (73) fator -> . NUMBER
    (74) fator -> . REAL_NUMBER
    (75) fator -> . STRING_LITERAL
    (76) fator -> . ID
    (77) fator -> . ID [ expressao ]
    (78) fator -> . ID ( expressao )
    (79) fator -> . TRUE
    (80) fator -> . FALSE
    (81) fator -> . ( expressao )
    (82) fator -> . NOT fator
    (83) fator -> . - fator

    NUMBER          shift and go to state 52
    REAL_NUMBER     shift and go to state 53
    STRING_LITERAL  shift and go to state 54
    ID              shift and go to state 55
    TRUE            shift and go to state 57
    FALSE           shift and go to state 58
    (               shift and go to state 56
    NOT             shift and go to state 59
    -               shift and go to state 50

    fator                          shift and go to state 93

state 51

    (72) termo -> fator .

    *               reduce using rule 72 (termo -> fator .)
    /               reduce using rule 72 (termo -> fator .)
    DIV             reduce using rule 72 (termo -> fator .)
    MOD             reduce using rule 72 (termo -> fator .)
    +               reduce using rule 72 (termo -> fator .)
    -               reduce using rule 72 (termo -> fator .)
    EQUALS          reduce using rule 72 (termo -> fator .)
    NOT_EQUALS      reduce using rule 72 (termo -> fator .)
    LESS_THAN       reduce using rule 72 (termo -> fator .)
    LESS_THAN_OR_EQUAL_TO reduce using rule 72 (termo -> fator .)
    GREATER_THAN    reduce using rule 72 (termo -> fator .)
    GREATER_THAN_OR_EQUAL_TO reduce using rule 72 (termo -> fator .)
    OR              reduce using rule 72 (termo -> fator .)
    AND             reduce using rule 72 (termo -> fator .)
    THEN            reduce using rule 72 (termo -> fator .)
    DO              reduce using rule 72 (termo -> fator .)
    END             reduce using rule 72 (termo -> fator .)
    ;               reduce using rule 72 (termo -> fator .)
    ELSE            reduce using rule 72 (termo -> fator .)
    ]               reduce using rule 72 (termo -> fator .)
    )               reduce using rule 72 (termo -> fator .)
    ,               reduce using rule 72 (termo -> fator .)
    TO              reduce using rule 72 (termo -> fator .)
    DOWNTO          reduce using rule 72 (termo -> fator .)


state 52

    (73) fator -> NUMBER .

    *               reduce using rule 73 (fator -> NUMBER .)
    /               reduce using rule 73 (fator -> NUMBER .)
    DIV             reduce using rule 73 (fator -> NUMBER .)
    MOD             reduce using rule 73 (fator -> NUMBER .)
    +               reduce using rule 73 (fator -> NUMBER .)
    -               reduce using rule 73 (fator -> NUMBER .)
    EQUALS          reduce using rule 73 (fator -> NUMBER .)
    NOT_EQUALS      reduce using rule 73 (fator -> NUMBER .)
    LESS_THAN       reduce using rule 73 (fator -> NUMBER .)
    LESS_THAN_OR_EQUAL_TO reduce using rule 73 (fator -> NUMBER .)
    GREATER_THAN    reduce using rule 73 (fator -> NUMBER .)
    GREATER_THAN_OR_EQUAL_TO reduce using rule 73 (fator -> NUMBER .)
    OR              reduce using rule 73 (fator -> NUMBER .)
    AND             reduce using rule 73 (fator -> NUMBER .)
    THEN            reduce using rule 73 (fator -> NUMBER .)
    DO              reduce using rule 73 (fator -> NUMBER .)
    END             reduce using rule 73 (fator -> NUMBER .)
    ;               reduce using rule 73 (fator -> NUMBER .)
    ELSE            reduce using rule 73 (fator -> NUMBER .)
    ]               reduce using rule 73 (fator -> NUMBER .)
    )               reduce using rule 73 (fator -> NUMBER .)
    ,               reduce using rule 73 (fator -> NUMBER .)
    TO              reduce using rule 73 (fator -> NUMBER .)
    DOWNTO          reduce using rule 73 (fator -> NUMBER .)


state 53

    (74) fator -> REAL_NUMBER .

    *               reduce using rule 74 (fator -> REAL_NUMBER .)
    /               reduce using rule 74 (fator -> REAL_NUMBER .)
    DIV             reduce using rule 74 (fator -> REAL_NUMBER .)
    MOD             reduce using rule 74 (fator -> REAL_NUMBER .)
    +               reduce using rule 74 (fator -> REAL_NUMBER .)
    -               reduce using rule 74 (fator -> REAL_NUMBER .)
    EQUALS          reduce using rule 74 (fator -> REAL_NUMBER .)
    NOT_EQUALS      reduce using rule 74 (fator -> REAL_NUMBER .)
    LESS_THAN       reduce using rule 74 (fator -> REAL_NUMBER .)
    LESS_THAN_OR_EQUAL_TO reduce using rule 74 (fator -> REAL_NUMBER .)
    GREATER_THAN    reduce using rule 74 (fator -> REAL_NUMBER .)
    GREATER_THAN_OR_EQUAL_TO reduce using rule 74 (fator -> REAL_NUMBER .)
    OR              reduce using rule 74 (fator -> REAL_NUMBER .)
    AND             reduce using rule 74 (fator -> REAL_NUMBER .)
    THEN            reduce using rule 74 (fator -> REAL_NUMBER .)
    DO              reduce using rule 74 (fator -> REAL_NUMBER .)
    END             reduce using rule 74 (fator -> REAL_NUMBER .)
    ;               reduce using rule 74 (fator -> REAL_NUMBER .)
    ELSE            reduce using rule 74 (fator -> REAL_NUMBER .)
    ]               reduce using rule 74 (fator -> REAL_NUMBER .)
    )               reduce using rule 74 (fator -> REAL_NUMBER .)
    ,               reduce using rule 74 (fator -> REAL_NUMBER .)
    TO              reduce using rule 74 (fator -> REAL_NUMBER .)
    DOWNTO          reduce using rule 74 (fator -> REAL_NUMBER .)


state 54

    (75) fator -> STRING_LITERAL .

    *               reduce using rule 75 (fator -> STRING_LITERAL .)
    /               reduce using rule 75 (fator -> STRING_LITERAL .)
    DIV             reduce using rule 75 (fator -> STRING_LITERAL .)
    MOD             reduce using rule 75 (fator -> STRING_LITERAL .)
    +               reduce using rule 75 (fator -> STRING_LITERAL .)
    -               reduce using rule 75 (fator -> STRING_LITERAL .)
    EQUALS          reduce using rule 75 (fator -> STRING_LITERAL .)
    NOT_EQUALS      reduce using rule 75 (fator -> STRING_LITERAL .)
    LESS_THAN       reduce using rule 75 (fator -> STRING_LITERAL .)
    LESS_THAN_OR_EQUAL_TO reduce using rule 75 (fator -> STRING_LITERAL .)
    GREATER_THAN    reduce using rule 75 (fator -> STRING_LITERAL .)
    GREATER_THAN_OR_EQUAL_TO reduce using rule 75 (fator -> STRING_LITERAL .)
    OR              reduce using rule 75 (fator -> STRING_LITERAL .)
    AND             reduce using rule 75 (fator -> STRING_LITERAL .)
    THEN            reduce using rule 75 (fator -> STRING_LITERAL .)
    DO              reduce using rule 75 (fator -> STRING_LITERAL .)
    END             reduce using rule 75 (fator -> STRING_LITERAL .)
    ;               reduce using rule 75 (fator -> STRING_LITERAL .)
    ELSE            reduce using rule 75 (fator -> STRING_LITERAL .)
    ]               reduce using rule 75 (fator -> STRING_LITERAL .)
    )               reduce using rule 75 (fator -> STRING_LITERAL .)
    ,               reduce using rule 75 (fator -> STRING_LITERAL .)
    TO              reduce using rule 75 (fator -> STRING_LITERAL .)
    DOWNTO          reduce using rule 75 (fator -> STRING_LITERAL .)


state 55

    (76) fator -> ID .
    (77) fator -> ID . [ expressao ]
    (78) fator -> ID . ( expressao )

    *               reduce using rule 76 (fator -> ID .)
    /               reduce using rule 76 (fator -> ID .)
    DIV             reduce using rule 76 (fator -> ID .)
    MOD             reduce using rule 76 (fator -> ID .)
    +               reduce using rule 76 (fator -> ID .)
    -               reduce using rule 76 (fator -> ID .)
    EQUALS          reduce using rule 76 (fator -> ID .)
    NOT_EQUALS      reduce using rule 76 (fator -> ID .)
    LESS_THAN       reduce using rule 76 (fator -> ID .)
    LESS_THAN_OR_EQUAL_TO reduce using rule 76 (fator -> ID .)
    GREATER_THAN    reduce using rule 76 (fator -> ID .)
    GREATER_THAN_OR_EQUAL_TO reduce using rule 76 (fator -> ID .)
    OR              reduce using rule 76 (fator -> ID .)
    AND             reduce using rule 76 (fator -> ID .)
    THEN            reduce using rule 76 (fator -> ID .)
    DO              reduce using rule 76 (fator -> ID .)
    END             reduce using rule 76 (fator -> ID .)
    ;               reduce using rule 76 (fator -> ID .)
    ELSE            reduce using rule 76 (fator -> ID .)
    ]               reduce using rule 76 (fator -> ID .)
    )               reduce using rule 76 (fator -> ID .)
    ,               reduce using rule 76 (fator -> ID .)
    TO              reduce using rule 76 (fator -> ID .)
    DOWNTO          reduce using rule 76 (fator -> ID .)
    [               shift and go to state 94
    (               shift and go to state 95


state 56

    (81) fator -> ( . expressao )
    (53) expressao -> . expressao_logica
    (54) expressao_logica -> . expressao_logica OR expressao_relacional
    (55) expressao_logica -> . expressao_logica AND expressao_relacional
    (56) expressao_logica -> . expressao_relacional
    (57) expressao_relacional -> . expressao_aritmetica operador_relacional expressao_aritmetica
    (58) expressao_relacional -> . expressao_aritmetica
    (65) expressao_aritmetica -> . expressao_aritmetica + termo
    (66) expressao_aritmetica -> . expressao_aritmetica - termo
    (67) expressao_aritmetica -> . termo
    (68) termo -> . termo * fator
    (69) termo -> . termo / fator
    (70) termo -> . termo DIV fator
    (71) termo -> . termo MOD fator
    (72) termo -> . fator
    (73) fator -> . NUMBER
    (74) fator -> . REAL_NUMBER
    (75) fator -> . STRING_LITERAL
    (76) fator -> . ID
    (77) fator -> . ID [ expressao ]
    (78) fator -> . ID ( expressao )
    (79) fator -> . TRUE
    (80) fator -> . FALSE
    (81) fator -> . ( expressao )
    (82) fator -> . NOT fator
    (83) fator -> . - fator

    NUMBER          shift and go to state 52
    REAL_NUMBER     shift and go to state 53
    STRING_LITERAL  shift and go to state 54
    ID              shift and go to state 55
    TRUE            shift and go to state 57
    FALSE           shift and go to state 58
    (               shift and go to state 56
    NOT             shift and go to state 59
    -               shift and go to state 50

    expressao                      shift and go to state 96
    expressao_logica               shift and go to state 46
    expressao_relacional           shift and go to state 47
    expressao_aritmetica           shift and go to state 48
    termo                          shift and go to state 49
    fator                          shift and go to state 51

state 57

    (79) fator -> TRUE .

    *               reduce using rule 79 (fator -> TRUE .)
    /               reduce using rule 79 (fator -> TRUE .)
    DIV             reduce using rule 79 (fator -> TRUE .)
    MOD             reduce using rule 79 (fator -> TRUE .)
    +               reduce using rule 79 (fator -> TRUE .)
    -               reduce using rule 79 (fator -> TRUE .)
    EQUALS          reduce using rule 79 (fator -> TRUE .)
    NOT_EQUALS      reduce using rule 79 (fator -> TRUE .)
    LESS_THAN       reduce using rule 79 (fator -> TRUE .)
    LESS_THAN_OR_EQUAL_TO reduce using rule 79 (fator -> TRUE .)
    GREATER_THAN    reduce using rule 79 (fator -> TRUE .)
    GREATER_THAN_OR_EQUAL_TO reduce using rule 79 (fator -> TRUE .)
    OR              reduce using rule 79 (fator -> TRUE .)
    AND             reduce using rule 79 (fator -> TRUE .)
    THEN            reduce using rule 79 (fator -> TRUE .)
    DO              reduce using rule 79 (fator -> TRUE .)
    END             reduce using rule 79 (fator -> TRUE .)
    ;               reduce using rule 79 (fator -> TRUE .)
    ELSE            reduce using rule 79 (fator -> TRUE .)
    ]               reduce using rule 79 (fator -> TRUE .)
    )               reduce using rule 79 (fator -> TRUE .)
    ,               reduce using rule 79 (fator -> TRUE .)
    TO              reduce using rule 79 (fator -> TRUE .)
    DOWNTO          reduce using rule 79 (fator -> TRUE .)


state 58

    (80) fator -> FALSE .

    *               reduce using rule 80 (fator -> FALSE .)
    /               reduce using rule 80 (fator -> FALSE .)
    DIV             reduce using rule 80 (fator -> FALSE .)
    MOD             reduce using rule 80 (fator -> FALSE .)
    +               reduce using rule 80 (fator -> FALSE .)
    -               reduce using rule 80 (fator -> FALSE .)
    EQUALS          reduce using rule 80 (fator -> FALSE .)
    NOT_EQUALS      reduce using rule 80 (fator -> FALSE .)
    LESS_THAN       reduce using rule 80 (fator -> FALSE .)
    LESS_THAN_OR_EQUAL_TO reduce using rule 80 (fator -> FALSE .)
    GREATER_THAN    reduce using rule 80 (fator -> FALSE .)
    GREATER_THAN_OR_EQUAL_TO reduce using rule 80 (fator -> FALSE .)
    OR              reduce using rule 80 (fator -> FALSE .)
    AND             reduce using rule 80 (fator -> FALSE .)
    THEN            reduce using rule 80 (fator -> FALSE .)
    DO              reduce using rule 80 (fator -> FALSE .)
    END             reduce using rule 80 (fator -> FALSE .)
    ;               reduce using rule 80 (fator -> FALSE .)
    ELSE            reduce using rule 80 (fator -> FALSE .)
    ]               reduce using rule 80 (fator -> FALSE .)
    )               reduce using rule 80 (fator -> FALSE .)
    ,               reduce using rule 80 (fator -> FALSE .)
    TO              reduce using rule 80 (fator -> FALSE .)
    DOWNTO          reduce using rule 80 (fator -> FALSE .)


state 59

    (82) fator -> NOT . fator
    (73) fator -> . NUMBER
    (74) fator -> . REAL_NUMBER
    (75) fator -> . STRING_LITERAL
    (76) fator -> . ID
    (77) fator -> . ID [ expressao ]
    (78) fator -> . ID ( expressao )
    (79) fator -> . TRUE
    (80) fator -> . FALSE
    (81) fator -> . ( expressao )
    (82) fator -> . NOT fator
    (83) fator -> . - fator

    NUMBER          shift and go to state 52
    REAL_NUMBER     shift and go to state 53
    STRING_LITERAL  shift and go to state 54
    ID              shift and go to state 55
    TRUE            shift and go to state 57
    FALSE           shift and go to state 58
    (               shift and go to state 56
    NOT             shift and go to state 59
    -               shift and go to state 50

    fator                          shift and go to state 97

state 60

    (47) while_statement -> WHILE expressao . DO instrucao

    DO              shift and go to state 98


state 61

    (48) for_statement -> FOR ID . ASSIGN expressao TO expressao DO instrucao
    (49) for_statement -> FOR ID . ASSIGN expressao DOWNTO expressao DO instrucao

    ASSIGN          shift and go to state 99


state 62

    (14) declaracoes_variaveis -> VAR declaracoes .

    BEGIN           reduce using rule 14 (declaracoes_variaveis -> VAR declaracoes .)


state 63

    (16) declaracoes -> declaracao .
    (17) declaracoes -> declaracao . declaracoes
    (16) declaracoes -> . declaracao
    (17) declaracoes -> . declaracao declaracoes
    (18) declaracao -> . lista_id : tipo ;
    (19) lista_id -> . ID
    (20) lista_id -> . lista_id , ID

    BEGIN           reduce using rule 16 (declaracoes -> declaracao .)
    ID              shift and go to state 65

    declaracao                     shift and go to state 63
    declaracoes                    shift and go to state 100
    lista_id                       shift and go to state 64

state 64

    (18) declaracao -> lista_id . : tipo ;
    (20) lista_id -> lista_id . , ID

    :               shift and go to state 101
    ,               shift and go to state 102


state 65

    (19) lista_id -> ID .

    :               reduce using rule 19 (lista_id -> ID .)
    ,               reduce using rule 19 (lista_id -> ID .)


state 66

    (8) funcoes -> funcao funcoes .

    VAR             reduce using rule 8 (funcoes -> funcao funcoes .)
    BEGIN           reduce using rule 8 (funcoes -> funcao funcoes .)


state 67

    (9) funcao -> ID ( . parametros ) : tipo ; bloco_funcao ;
    (11) parametros -> . lista_id : tipo
    (12) parametros -> . lista_id : tipo ; parametros
    (13) parametros -> .
    (19) lista_id -> . ID
    (20) lista_id -> . lista_id , ID

    )               reduce using rule 13 (parametros -> .)
    ID              shift and go to state 65

    parametros                     shift and go to state 103
    lista_id                       shift and go to state 104

state 68

    (50) bloco -> BEGIN lista_instrucoes END .

    END             reduce using rule 50 (bloco -> BEGIN lista_instrucoes END .)
    ;               reduce using rule 50 (bloco -> BEGIN lista_instrucoes END .)
    ELSE            reduce using rule 50 (bloco -> BEGIN lista_instrucoes END .)


state 69

    (29) lista_instrucoes -> lista_instrucoes ; instrucao .

    END             reduce using rule 29 (lista_instrucoes -> lista_instrucoes ; instrucao .)
    ;               reduce using rule 29 (lista_instrucoes -> lista_instrucoes ; instrucao .)


state 70

    (38) atribuicao -> ID ASSIGN expressao .

    END             reduce using rule 38 (atribuicao -> ID ASSIGN expressao .)
    ;               reduce using rule 38 (atribuicao -> ID ASSIGN expressao .)
    ELSE            reduce using rule 38 (atribuicao -> ID ASSIGN expressao .)


state 71

    (39) atribuicao -> ID [ expressao . ] ASSIGN expressao

    ]               shift and go to state 105


state 72

    (40) leitura -> READ ( expressao . )

    )               shift and go to state 106


state 73

    (41) leitura -> READLN ( expressao . )

    )               shift and go to state 107


state 74

    (43) escrita -> WRITELN ( lista_expressao . )
    (52) lista_expressao -> lista_expressao . , expressao

    )               shift and go to state 108
    ,               shift and go to state 109


state 75

    (51) lista_expressao -> expressao .

    )               reduce using rule 51 (lista_expressao -> expressao .)
    ,               reduce using rule 51 (lista_expressao -> expressao .)


state 76

    (44) escrita -> WRITE ( lista_expressao . )
    (52) lista_expressao -> lista_expressao . , expressao

    )               shift and go to state 110
    ,               shift and go to state 109


state 77

    (45) if_statement -> IF expressao THEN . instrucao ELSE instrucao
    (46) if_statement -> IF expressao THEN . instrucao
    (30) instrucao -> . atribuicao
    (31) instrucao -> . leitura
    (32) instrucao -> . escrita
    (33) instrucao -> . if_statement
    (34) instrucao -> . while_statement
    (35) instrucao -> . for_statement
    (36) instrucao -> . bloco
    (37) instrucao -> .
    (38) atribuicao -> . ID ASSIGN expressao
    (39) atribuicao -> . ID [ expressao ] ASSIGN expressao
    (40) leitura -> . READ ( expressao )
    (41) leitura -> . READLN ( expressao )
    (42) escrita -> . WRITELN
    (43) escrita -> . WRITELN ( lista_expressao )
    (44) escrita -> . WRITE ( lista_expressao )
    (45) if_statement -> . IF expressao THEN instrucao ELSE instrucao
    (46) if_statement -> . IF expressao THEN instrucao
    (47) while_statement -> . WHILE expressao DO instrucao
    (48) for_statement -> . FOR ID ASSIGN expressao TO expressao DO instrucao
    (49) for_statement -> . FOR ID ASSIGN expressao DOWNTO expressao DO instrucao
    (50) bloco -> . BEGIN lista_instrucoes END

    ELSE            reduce using rule 37 (instrucao -> .)
    END             reduce using rule 37 (instrucao -> .)
    ;               reduce using rule 37 (instrucao -> .)
    ID              shift and go to state 22
    READ            shift and go to state 23
    READLN          shift and go to state 24
    WRITELN         shift and go to state 25
    WRITE           shift and go to state 26
    IF              shift and go to state 27
    WHILE           shift and go to state 28
    FOR             shift and go to state 29
    BEGIN           shift and go to state 12

    instrucao                      shift and go to state 111
    atribuicao                     shift and go to state 15
    leitura                        shift and go to state 16
    escrita                        shift and go to state 17
    if_statement                   shift and go to state 18
    while_statement                shift and go to state 19
    for_statement                  shift and go to state 20
    bloco                          shift and go to state 21

state 78

    (54) expressao_logica -> expressao_logica OR . expressao_relacional
    (57) expressao_relacional -> . expressao_aritmetica operador_relacional expressao_aritmetica
    (58) expressao_relacional -> . expressao_aritmetica
    (65) expressao_aritmetica -> . expressao_aritmetica + termo
    (66) expressao_aritmetica -> . expressao_aritmetica - termo
    (67) expressao_aritmetica -> . termo
    (68) termo -> . termo * fator
    (69) termo -> . termo / fator
    (70) termo -> . termo DIV fator
    (71) termo -> . termo MOD fator
    (72) termo -> . fator
    (73) fator -> . NUMBER
    (74) fator -> . REAL_NUMBER
    (75) fator -> . STRING_LITERAL
    (76) fator -> . ID
    (77) fator -> . ID [ expressao ]
    (78) fator -> . ID ( expressao )
    (79) fator -> . TRUE
    (80) fator -> . FALSE
    (81) fator -> . ( expressao )
    (82) fator -> . NOT fator
    (83) fator -> . - fator

    NUMBER          shift and go to state 52
    REAL_NUMBER     shift and go to state 53
    STRING_LITERAL  shift and go to state 54
    ID              shift and go to state 55
    TRUE            shift and go to state 57
    FALSE           shift and go to state 58
    (               shift and go to state 56
    NOT             shift and go to state 59
    -               shift and go to state 50

    expressao_relacional           shift and go to state 112
    expressao_aritmetica           shift and go to state 48
    termo                          shift and go to state 49
    fator                          shift and go to state 51

state 79

    (55) expressao_logica -> expressao_logica AND . expressao_relacional
    (57) expressao_relacional -> . expressao_aritmetica operador_relacional expressao_aritmetica
    (58) expressao_relacional -> . expressao_aritmetica
    (65) expressao_aritmetica -> . expressao_aritmetica + termo
    (66) expressao_aritmetica -> . expressao_aritmetica - termo
    (67) expressao_aritmetica -> . termo
    (68) termo -> . termo * fator
    (69) termo -> . termo / fator
    (70) termo -> . termo DIV fator
    (71) termo -> . termo MOD fator
    (72) termo -> . fator
    (73) fator -> . NUMBER
    (74) fator -> . REAL_NUMBER
    (75) fator -> . STRING_LITERAL
    (76) fator -> . ID
    (77) fator -> . ID [ expressao ]
    (78) fator -> . ID ( expressao )
    (79) fator -> . TRUE
    (80) fator -> . FALSE
    (81) fator -> . ( expressao )
    (82) fator -> . NOT fator
    (83) fator -> . - fator

    NUMBER          shift and go to state 52
    REAL_NUMBER     shift and go to state 53
    STRING_LITERAL  shift and go to state 54
    ID              shift and go to state 55
    TRUE            shift and go to state 57
    FALSE           shift and go to state 58
    (               shift and go to state 56
    NOT             shift and go to state 59
    -               shift and go to state 50

    expressao_relacional           shift and go to state 113
    expressao_aritmetica           shift and go to state 48
    termo                          shift and go to state 49
    fator                          shift and go to state 51

state 80

    (57) expressao_relacional -> expressao_aritmetica operador_relacional . expressao_aritmetica
