Created by PLY version 3.11 (http://www.dabeaz.com/ply)

Grammar

Rule 0     S' -> gramatica
    DOWNTO          reduce using rule 48 (expressao -> expressao_simples .)
    +               shift and go to state 78
    -               shift and go to state 79
    EQUALS          shift and go to state 80
    NOT_EQUALS      shift and go to state 81
    LESS_THAN       shift and go to state 82
    LESS_THAN_OR_EQUAL_TO shift and go to state 83
    GREATER_THAN    shift and go to state 84
    GREATER_THAN_OR_EQUAL_TO shift and go to state 85

    operador_relacional            shift and go to state 77

state 47

    (50) expressao_simples -> termo .
    (54) termo -> termo . * fator
    (55) termo -> termo . / fator
    (56) termo -> termo . DIV fator
    (57) termo -> termo . MOD fator

    +               reduce using rule 50 (expressao_simples -> termo .)
    -               reduce using rule 50 (expressao_simples -> termo .)
    EQUALS          reduce using rule 50 (expressao_simples -> termo .)
    NOT_EQUALS      reduce using rule 50 (expressao_simples -> termo .)
    LESS_THAN       reduce using rule 50 (expressao_simples -> termo .)
    LESS_THAN_OR_EQUAL_TO reduce using rule 50 (expressao_simples -> termo .)
    GREATER_THAN    reduce using rule 50 (expressao_simples -> termo .)
    GREATER_THAN_OR_EQUAL_TO reduce using rule 50 (expressao_simples -> termo .)
    THEN            reduce using rule 50 (expressao_simples -> termo .)
    OR              reduce using rule 50 (expressao_simples -> termo .)
    AND             reduce using rule 50 (expressao_simples -> termo .)
    DO              reduce using rule 50 (expressao_simples -> termo .)
    END             reduce using rule 50 (expressao_simples -> termo .)
    ;               reduce using rule 50 (expressao_simples -> termo .)
    ELSE            reduce using rule 50 (expressao_simples -> termo .)
    ]               reduce using rule 50 (expressao_simples -> termo .)
    )               reduce using rule 50 (expressao_simples -> termo .)
    ,               reduce using rule 50 (expressao_simples -> termo .)
    TO              reduce using rule 50 (expressao_simples -> termo .)
    DOWNTO          reduce using rule 50 (expressao_simples -> termo .)
    *               shift and go to state 86
    /               shift and go to state 87
    DIV             shift and go to state 88
    MOD             shift and go to state 89


state 48

    (58) fator -> - . fator
    (47) fator -> . NOT fator
    (58) fator -> . - fator
    (59) fator -> . ID [ expressao ]
    (60) fator -> . NUMBER
    (61) fator -> . STRING_LITERAL
    (62) fator -> . ID
    (63) fator -> . TRUE
    (64) fator -> . FALSE
    (65) fator -> . ( expressao )
    (66) fator -> . ID ( expressao )

    NOT             shift and go to state 50
    -               shift and go to state 48
    ID              shift and go to state 51
    NUMBER          shift and go to state 52
    STRING_LITERAL  shift and go to state 53
    TRUE            shift and go to state 54
    FALSE           shift and go to state 55
    (               shift and go to state 56

    fator                          shift and go to state 90

state 49

    (53) termo -> fator .

    *               reduce using rule 53 (termo -> fator .)
    /               reduce using rule 53 (termo -> fator .)
    DIV             reduce using rule 53 (termo -> fator .)
    MOD             reduce using rule 53 (termo -> fator .)
    +               reduce using rule 53 (termo -> fator .)
    -               reduce using rule 53 (termo -> fator .)
    EQUALS          reduce using rule 53 (termo -> fator .)
    NOT_EQUALS      reduce using rule 53 (termo -> fator .)
    LESS_THAN       reduce using rule 53 (termo -> fator .)
    LESS_THAN_OR_EQUAL_TO reduce using rule 53 (termo -> fator .)
    GREATER_THAN    reduce using rule 53 (termo -> fator .)
    GREATER_THAN_OR_EQUAL_TO reduce using rule 53 (termo -> fator .)
    THEN            reduce using rule 53 (termo -> fator .)
    OR              reduce using rule 53 (termo -> fator .)
    AND             reduce using rule 53 (termo -> fator .)
    DO              reduce using rule 53 (termo -> fator .)
    END             reduce using rule 53 (termo -> fator .)
    ;               reduce using rule 53 (termo -> fator .)
    ELSE            reduce using rule 53 (termo -> fator .)
    ]               reduce using rule 53 (termo -> fator .)
    )               reduce using rule 53 (termo -> fator .)
    ,               reduce using rule 53 (termo -> fator .)
    TO              reduce using rule 53 (termo -> fator .)
    DOWNTO          reduce using rule 53 (termo -> fator .)


state 50

    (47) fator -> NOT . fator
    (47) fator -> . NOT fator
    (58) fator -> . - fator
    (59) fator -> . ID [ expressao ]
    (60) fator -> . NUMBER
    (61) fator -> . STRING_LITERAL
    (62) fator -> . ID
    (63) fator -> . TRUE
    (64) fator -> . FALSE
    (65) fator -> . ( expressao )
    (66) fator -> . ID ( expressao )

    NOT             shift and go to state 50
    -               shift and go to state 48
    ID              shift and go to state 51
    NUMBER          shift and go to state 52
    STRING_LITERAL  shift and go to state 53
    TRUE            shift and go to state 54
    FALSE           shift and go to state 55
    (               shift and go to state 56

    fator                          shift and go to state 91

state 51

    (59) fator -> ID . [ expressao ]
    (62) fator -> ID .
    (66) fator -> ID . ( expressao )

    [               shift and go to state 92
    *               reduce using rule 62 (fator -> ID .)
    /               reduce using rule 62 (fator -> ID .)
    DIV             reduce using rule 62 (fator -> ID .)
    MOD             reduce using rule 62 (fator -> ID .)
    +               reduce using rule 62 (fator -> ID .)
    -               reduce using rule 62 (fator -> ID .)
    EQUALS          reduce using rule 62 (fator -> ID .)
    NOT_EQUALS      reduce using rule 62 (fator -> ID .)
    LESS_THAN       reduce using rule 62 (fator -> ID .)
    LESS_THAN_OR_EQUAL_TO reduce using rule 62 (fator -> ID .)
    GREATER_THAN    reduce using rule 62 (fator -> ID .)
    GREATER_THAN_OR_EQUAL_TO reduce using rule 62 (fator -> ID .)
    THEN            reduce using rule 62 (fator -> ID .)
    OR              reduce using rule 62 (fator -> ID .)
    AND             reduce using rule 62 (fator -> ID .)
    DO              reduce using rule 62 (fator -> ID .)
    END             reduce using rule 62 (fator -> ID .)
    ;               reduce using rule 62 (fator -> ID .)
    ELSE            reduce using rule 62 (fator -> ID .)
    ]               reduce using rule 62 (fator -> ID .)
    )               reduce using rule 62 (fator -> ID .)
    ,               reduce using rule 62 (fator -> ID .)
    TO              reduce using rule 62 (fator -> ID .)
    DOWNTO          reduce using rule 62 (fator -> ID .)
    (               shift and go to state 93


state 52

    (60) fator -> NUMBER .

    *               reduce using rule 60 (fator -> NUMBER .)
    /               reduce using rule 60 (fator -> NUMBER .)
    DIV             reduce using rule 60 (fator -> NUMBER .)
    MOD             reduce using rule 60 (fator -> NUMBER .)
    +               reduce using rule 60 (fator -> NUMBER .)
    -               reduce using rule 60 (fator -> NUMBER .)
    EQUALS          reduce using rule 60 (fator -> NUMBER .)
    NOT_EQUALS      reduce using rule 60 (fator -> NUMBER .)
    LESS_THAN       reduce using rule 60 (fator -> NUMBER .)
    LESS_THAN_OR_EQUAL_TO reduce using rule 60 (fator -> NUMBER .)
    GREATER_THAN    reduce using rule 60 (fator -> NUMBER .)
    GREATER_THAN_OR_EQUAL_TO reduce using rule 60 (fator -> NUMBER .)
    THEN            reduce using rule 60 (fator -> NUMBER .)
    OR              reduce using rule 60 (fator -> NUMBER .)
    AND             reduce using rule 60 (fator -> NUMBER .)
    DO              reduce using rule 60 (fator -> NUMBER .)
    END             reduce using rule 60 (fator -> NUMBER .)
    ;               reduce using rule 60 (fator -> NUMBER .)
    ELSE            reduce using rule 60 (fator -> NUMBER .)
    ]               reduce using rule 60 (fator -> NUMBER .)
    )               reduce using rule 60 (fator -> NUMBER .)
    ,               reduce using rule 60 (fator -> NUMBER .)
    TO              reduce using rule 60 (fator -> NUMBER .)
    DOWNTO          reduce using rule 60 (fator -> NUMBER .)


state 53

    (61) fator -> STRING_LITERAL .

    *               reduce using rule 61 (fator -> STRING_LITERAL .)
    /               reduce using rule 61 (fator -> STRING_LITERAL .)
    DIV             reduce using rule 61 (fator -> STRING_LITERAL .)
    MOD             reduce using rule 61 (fator -> STRING_LITERAL .)
    +               reduce using rule 61 (fator -> STRING_LITERAL .)
    -               reduce using rule 61 (fator -> STRING_LITERAL .)
    EQUALS          reduce using rule 61 (fator -> STRING_LITERAL .)
    NOT_EQUALS      reduce using rule 61 (fator -> STRING_LITERAL .)
    LESS_THAN       reduce using rule 61 (fator -> STRING_LITERAL .)
    LESS_THAN_OR_EQUAL_TO reduce using rule 61 (fator -> STRING_LITERAL .)
    GREATER_THAN    reduce using rule 61 (fator -> STRING_LITERAL .)
    GREATER_THAN_OR_EQUAL_TO reduce using rule 61 (fator -> STRING_LITERAL .)
    THEN            reduce using rule 61 (fator -> STRING_LITERAL .)
    OR              reduce using rule 61 (fator -> STRING_LITERAL .)
    AND             reduce using rule 61 (fator -> STRING_LITERAL .)
    DO              reduce using rule 61 (fator -> STRING_LITERAL .)
    END             reduce using rule 61 (fator -> STRING_LITERAL .)
    ;               reduce using rule 61 (fator -> STRING_LITERAL .)
    ELSE            reduce using rule 61 (fator -> STRING_LITERAL .)
    ]               reduce using rule 61 (fator -> STRING_LITERAL .)
    )               reduce using rule 61 (fator -> STRING_LITERAL .)
    ,               reduce using rule 61 (fator -> STRING_LITERAL .)
    TO              reduce using rule 61 (fator -> STRING_LITERAL .)
    DOWNTO          reduce using rule 61 (fator -> STRING_LITERAL .)


state 54

    (63) fator -> TRUE .

    *               reduce using rule 63 (fator -> TRUE .)
    /               reduce using rule 63 (fator -> TRUE .)
    DIV             reduce using rule 63 (fator -> TRUE .)
    MOD             reduce using rule 63 (fator -> TRUE .)
    +               reduce using rule 63 (fator -> TRUE .)
    -               reduce using rule 63 (fator -> TRUE .)
    EQUALS          reduce using rule 63 (fator -> TRUE .)
    NOT_EQUALS      reduce using rule 63 (fator -> TRUE .)
    LESS_THAN       reduce using rule 63 (fator -> TRUE .)
    LESS_THAN_OR_EQUAL_TO reduce using rule 63 (fator -> TRUE .)
    GREATER_THAN    reduce using rule 63 (fator -> TRUE .)
    GREATER_THAN_OR_EQUAL_TO reduce using rule 63 (fator -> TRUE .)
    THEN            reduce using rule 63 (fator -> TRUE .)
    OR              reduce using rule 63 (fator -> TRUE .)
    AND             reduce using rule 63 (fator -> TRUE .)
    DO              reduce using rule 63 (fator -> TRUE .)
    END             reduce using rule 63 (fator -> TRUE .)
    ;               reduce using rule 63 (fator -> TRUE .)
    ELSE            reduce using rule 63 (fator -> TRUE .)
    ]               reduce using rule 63 (fator -> TRUE .)
    )               reduce using rule 63 (fator -> TRUE .)
    ,               reduce using rule 63 (fator -> TRUE .)
    TO              reduce using rule 63 (fator -> TRUE .)
    DOWNTO          reduce using rule 63 (fator -> TRUE .)


state 55

    (64) fator -> FALSE .

    *               reduce using rule 64 (fator -> FALSE .)
    /               reduce using rule 64 (fator -> FALSE .)
    DIV             reduce using rule 64 (fator -> FALSE .)
    MOD             reduce using rule 64 (fator -> FALSE .)
    +               reduce using rule 64 (fator -> FALSE .)
    -               reduce using rule 64 (fator -> FALSE .)
    EQUALS          reduce using rule 64 (fator -> FALSE .)
    NOT_EQUALS      reduce using rule 64 (fator -> FALSE .)
    LESS_THAN       reduce using rule 64 (fator -> FALSE .)
    LESS_THAN_OR_EQUAL_TO reduce using rule 64 (fator -> FALSE .)
    GREATER_THAN    reduce using rule 64 (fator -> FALSE .)
    GREATER_THAN_OR_EQUAL_TO reduce using rule 64 (fator -> FALSE .)
    THEN            reduce using rule 64 (fator -> FALSE .)
    OR              reduce using rule 64 (fator -> FALSE .)
    AND             reduce using rule 64 (fator -> FALSE .)
    DO              reduce using rule 64 (fator -> FALSE .)
    END             reduce using rule 64 (fator -> FALSE .)
    ;               reduce using rule 64 (fator -> FALSE .)
    ELSE            reduce using rule 64 (fator -> FALSE .)
    ]               reduce using rule 64 (fator -> FALSE .)
    )               reduce using rule 64 (fator -> FALSE .)
    ,               reduce using rule 64 (fator -> FALSE .)
    TO              reduce using rule 64 (fator -> FALSE .)
    DOWNTO          reduce using rule 64 (fator -> FALSE .)


state 56

    (65) fator -> ( . expressao )
    (45) expressao -> . expressao OR expressao
    (46) expressao -> . expressao AND expressao
    (48) expressao -> . expressao_simples
    (49) expressao -> . expressao_simples operador_relacional expressao_simples
    (50) expressao_simples -> . termo
    (51) expressao_simples -> . expressao_simples + termo
    (52) expressao_simples -> . expressao_simples - termo
    (53) termo -> . fator
    (54) termo -> . termo * fator
    (55) termo -> . termo / fator
    (56) termo -> . termo DIV fator
    (57) termo -> . termo MOD fator
    (47) fator -> . NOT fator
    (58) fator -> . - fator
    (59) fator -> . ID [ expressao ]
    (60) fator -> . NUMBER
    (61) fator -> . STRING_LITERAL
    (62) fator -> . ID
    (63) fator -> . TRUE
    (64) fator -> . FALSE
    (65) fator -> . ( expressao )
    (66) fator -> . ID ( expressao )

    NOT             shift and go to state 50
    -               shift and go to state 48
    ID              shift and go to state 51
    NUMBER          shift and go to state 52
    STRING_LITERAL  shift and go to state 53
    TRUE            shift and go to state 54
    FALSE           shift and go to state 55
    (               shift and go to state 56

    expressao                      shift and go to state 94
    expressao_simples              shift and go to state 46
    termo                          shift and go to state 47
    fator                          shift and go to state 49

state 57

    (75) while_statement -> WHILE expressao . DO instrucao
    (45) expressao -> expressao . OR expressao
    (46) expressao -> expressao . AND expressao

    DO              shift and go to state 95
    OR              shift and go to state 75
    AND             shift and go to state 76


state 58

    (76) for_statement -> FOR ID . ASSIGN expressao TO expressao DO instrucao
    (77) for_statement -> FOR ID . ASSIGN expressao DOWNTO expressao DO instrucao

    ASSIGN          shift and go to state 96


state 59

    (12) declaracoes_variaveis -> VAR declaracoes .

    BEGIN           reduce using rule 12 (declaracoes_variaveis -> VAR declaracoes .)


state 60

    (14) declaracoes -> declaracao .
    (15) declaracoes -> declaracao . declaracoes
    (14) declaracoes -> . declaracao
    (15) declaracoes -> . declaracao declaracoes
    (16) declaracao -> . lista_id : tipo ;
    (17) lista_id -> . ID
    (18) lista_id -> . lista_id , ID

    BEGIN           reduce using rule 14 (declaracoes -> declaracao .)
    ID              shift and go to state 62

    declaracao                     shift and go to state 60
    declaracoes                    shift and go to state 97
    lista_id                       shift and go to state 61

state 61

    (16) declaracao -> lista_id . : tipo ;
    (18) lista_id -> lista_id . , ID

    :               shift and go to state 98
    ,               shift and go to state 99


state 62

    (17) lista_id -> ID .

    :               reduce using rule 17 (lista_id -> ID .)
    ,               reduce using rule 17 (lista_id -> ID .)


state 63

    (8) funcoes -> funcao funcoes .

    VAR             reduce using rule 8 (funcoes -> funcao funcoes .)
    BEGIN           reduce using rule 8 (funcoes -> funcao funcoes .)


state 64

    (9) funcao -> ID ( . parametros ) : tipo ; declaracoes_variaveis corpo ;
    (10) parametros -> . lista_id : tipo
    (11) parametros -> . lista_id : tipo ; parametros
    (17) lista_id -> . ID
    (18) lista_id -> . lista_id , ID

    ID              shift and go to state 62

    parametros                     shift and go to state 100
    lista_id                       shift and go to state 101

state 65

    (36) bloco -> BEGIN lista_instrucoes END .

    END             reduce using rule 36 (bloco -> BEGIN lista_instrucoes END .)
    ;               reduce using rule 36 (bloco -> BEGIN lista_instrucoes END .)
    ELSE            reduce using rule 36 (bloco -> BEGIN lista_instrucoes END .)


state 66

    (27) lista_instrucoes -> lista_instrucoes ; instrucao .

    END             reduce using rule 27 (lista_instrucoes -> lista_instrucoes ; instrucao .)
    ;               reduce using rule 27 (lista_instrucoes -> lista_instrucoes ; instrucao .)


state 67

    (37) atribuicao -> ID ASSIGN expressao .
    (45) expressao -> expressao . OR expressao
    (46) expressao -> expressao . AND expressao

    END             reduce using rule 37 (atribuicao -> ID ASSIGN expressao .)
    ;               reduce using rule 37 (atribuicao -> ID ASSIGN expressao .)
    ELSE            reduce using rule 37 (atribuicao -> ID ASSIGN expressao .)
    OR              shift and go to state 75
    AND             shift and go to state 76


state 68

    (38) atribuicao -> ID [ expressao . ] ASSIGN expressao
    (45) expressao -> expressao . OR expressao
    (46) expressao -> expressao . AND expressao

    ]               shift and go to state 102
    OR              shift and go to state 75
    AND             shift and go to state 76


state 69

    (39) leitura -> READ ( expressao_simples . )
    (51) expressao_simples -> expressao_simples . + termo
    (52) expressao_simples -> expressao_simples . - termo

    )               shift and go to state 103
    +               shift and go to state 78
    -               shift and go to state 79


state 70

    (40) leitura -> READLN ( expressao_simples . )
    (51) expressao_simples -> expressao_simples . + termo
    (52) expressao_simples -> expressao_simples . - termo

    )               shift and go to state 104
    +               shift and go to state 78
    -               shift and go to state 79


state 71

    (41) escrita -> WRITE ( lista_expressao . )
    (44) lista_expressao -> lista_expressao . , expressao

    )               shift and go to state 105
    ,               shift and go to state 106


state 72

    (43) lista_expressao -> expressao .
    (45) expressao -> expressao . OR expressao
    (46) expressao -> expressao . AND expressao

    )               reduce using rule 43 (lista_expressao -> expressao .)
    ,               reduce using rule 43 (lista_expressao -> expressao .)
    OR              shift and go to state 75
    AND             shift and go to state 76


state 73

    (42) escrita -> WRITELN ( lista_expressao . )
    (44) lista_expressao -> lista_expressao . , expressao

    )               shift and go to state 107
    ,               shift and go to state 106


state 74

    (73) if_statement -> IF expressao THEN . instrucao ELSE instrucao
    (74) if_statement -> IF expressao THEN . instrucao
    (28) instrucao -> . atribuicao
    (29) instrucao -> . leitura
    (30) instrucao -> . escrita
    (31) instrucao -> . if_statement
    (32) instrucao -> . while_statement
    (33) instrucao -> . for_statement
    (34) instrucao -> . bloco
    (35) instrucao -> .
    (37) atribuicao -> . ID ASSIGN expressao
    (38) atribuicao -> . ID [ expressao ] ASSIGN expressao
    (39) leitura -> . READ ( expressao_simples )
    (40) leitura -> . READLN ( expressao_simples )
    (41) escrita -> . WRITE ( lista_expressao )
    (42) escrita -> . WRITELN ( lista_expressao )
    (73) if_statement -> . IF expressao THEN instrucao ELSE instrucao
    (74) if_statement -> . IF expressao THEN instrucao
    (75) while_statement -> . WHILE expressao DO instrucao
    (76) for_statement -> . FOR ID ASSIGN expressao TO expressao DO instrucao
    (77) for_statement -> . FOR ID ASSIGN expressao DOWNTO expressao DO instrucao
    (36) bloco -> . BEGIN lista_instrucoes END

    ELSE            reduce using rule 35 (instrucao -> .)
    END             reduce using rule 35 (instrucao -> .)
    ;               reduce using rule 35 (instrucao -> .)
    ID              shift and go to state 22
    READ            shift and go to state 23
    READLN          shift and go to state 24
    WRITE           shift and go to state 25
    WRITELN         shift and go to state 26
    IF              shift and go to state 27
    WHILE           shift and go to state 28
    FOR             shift and go to state 29
    BEGIN           shift and go to state 12

    instrucao                      shift and go to state 108
    atribuicao                     shift and go to state 15
    leitura                        shift and go to state 16
    escrita                        shift and go to state 17
    if_statement                   shift and go to state 18
    while_statement                shift and go to state 19
    for_statement                  shift and go to state 20
    bloco                          shift and go to state 21

state 75

    (45) expressao -> expressao OR . expressao
    (45) expressao -> . expressao OR expressao
    (46) expressao -> . expressao AND expressao
    (48) expressao -> . expressao_simples
    (49) expressao -> . expressao_simples operador_relacional expressao_simples
    (50) expressao_simples -> . termo
    (51) expressao_simples -> . expressao_simples + termo
    (52) expressao_simples -> . expressao_simples - termo
    (53) termo -> . fator
    (54) termo -> . termo * fator
    (55) termo -> . termo / fator
    (56) termo -> . termo DIV fator
    (57) termo -> . termo MOD fator
    (47) fator -> . NOT fator
    (58) fator -> . - fator
    (59) fator -> . ID [ expressao ]
    (60) fator -> . NUMBER
    (61) fator -> . STRING_LITERAL
    (62) fator -> . ID
    (63) fator -> . TRUE
    (64) fator -> . FALSE
    (65) fator -> . ( expressao )
    (66) fator -> . ID ( expressao )

    NOT             shift and go to state 50
    -               shift and go to state 48
    ID              shift and go to state 51
    NUMBER          shift and go to state 52
    STRING_LITERAL  shift and go to state 53
    TRUE            shift and go to state 54
    FALSE           shift and go to state 55
    (               shift and go to state 56

    expressao                      shift and go to state 109
    expressao_simples              shift and go to state 46
    termo                          shift and go to state 47
    fator                          shift and go to state 49

state 76

    (46) expressao -> expressao AND . expressao
    (45) expressao -> . expressao OR expressao
    (46) expressao -> . expressao AND expressao
    (48) expressao -> . expressao_simples
    (49) expressao -> . expressao_simples operador_relacional expressao_simples
    (50) expressao_simples -> . termo
    (51) expressao_simples -> . expressao_simples + termo
    (52) expressao_simples -> . expressao_simples - termo
    (53) termo -> . fator
    (54) termo -> . termo * fator
    (55) termo -> . termo / fator
    (56) termo -> . termo DIV fator
    (57) termo -> . termo MOD fator
    (47) fator -> . NOT fator
    (58) fator -> . - fator
    (59) fator -> . ID [ expressao ]
    (60) fator -> . NUMBER
    (61) fator -> . STRING_LITERAL
    (62) fator -> . ID
    (63) fator -> . TRUE
    (64) fator -> . FALSE
    (65) fator -> . ( expressao )
    (66) fator -> . ID ( expressao )

    NOT             shift and go to state 50
    -               shift and go to state 48
    ID              shift and go to state 51
    NUMBER          shift and go to state 52
    STRING_LITERAL  shift and go to state 53
    TRUE            shift and go to state 54
    FALSE           shift and go to state 55
    (               shift and go to state 56

    expressao                      shift and go to state 110
    expressao_simples              shift and go to state 46
    termo                          shift and go to state 47
    fator                          shift and go to state 49

state 77

    (49) expressao -> expressao_simples operador_relacional . expressao_simples
    (50) expressao_simples -> . termo
    (51) expressao_simples -> . expressao_simples + termo
    (52) expressao_simples -> . expressao_simples - termo
    (53) termo -> . fator
    (54) termo -> . termo * fator
    (55) termo -> . termo / fator
    (56) termo -> . termo DIV fator
    (57) termo -> . termo MOD fator
    (47) fator -> . NOT fator
    (58) fator -> . - fator
    (59) fator -> . ID [ expressao ]
    (60) fator -> . NUMBER
    (61) fator -> . STRING_LITERAL
    (62) fator -> . ID
    (63) fator -> . TRUE
    (64) fator -> . FALSE
    (65) fator -> . ( expressao )
    (66) fator -> . ID ( expressao )

    NOT             shift and go to state 50
    -               shift and go to state 48
    ID              shift and go to state 51
    NUMBER          shift and go to state 52
    STRING_LITERAL  shift and go to state 53
    TRUE            shift and go to state 54
    FALSE           shift and go to state 55
    (               shift and go to state 56

    expressao_simples              shift and go to state 111
    termo                          shift and go to state 47
    fator                          shift and go to state 49

state 78

    (51) expressao_simples -> expressao_simples + . termo
    (53) termo -> . fator
    (54) termo -> . termo * fator
    (55) termo -> . termo / fator
    (56) termo -> . termo DIV fator
    (57) termo -> . termo MOD fator
    (47) fator -> . NOT fator
    (58) fator -> . - fator
    (59) fator -> . ID [ expressao ]
    (60) fator -> . NUMBER
    (61) fator -> . STRING_LITERAL
    (62) fator -> . ID
    (63) fator -> . TRUE
    (64) fator -> . FALSE
    (65) fator -> . ( expressao )
    (66) fator -> . ID ( expressao )

    NOT             shift and go to state 50
    -               shift and go to state 48
    ID              shift and go to state 51
    NUMBER          shift and go to state 52
    STRING_LITERAL  shift and go to state 53
    TRUE            shift and go to state 54
    FALSE           shift and go to state 55
    (               shift and go to state 56

    termo                          shift and go to state 112
    fator                          shift and go to state 49

state 79

    (52) expressao_simples -> expressao_simples - . termo
    (53) termo -> . fator
    (54) termo -> . termo * fator
    (55) termo -> . termo / fator
    (56) termo -> . termo DIV fator
    (57) termo -> . termo MOD fator
    (47) fator -> . NOT fator
    (58) fator -> . - fator
    (59) fator -> . ID [ expressao ]
    (60) fator -> . NUMBER
    (61) fator -> . STRING_LITERAL
    (62) fator -> . ID
    (63) fator -> . TRUE
    (64) fator -> . FALSE
    (65) fator -> . ( expressao )
    (66) fator -> . ID ( expressao )

    NOT             shift and go to state 50
    -               shift and go to state 48
    ID              shift and go to state 51
    NUMBER          shift and go to state 52
    STRING_LITERAL  shift and go to state 53
    TRUE            shift and go to state 54
    FALSE           shift and go to state 55
    (               shift and go to state 56

    termo                          shift and go to state 113
    fator                          shift and go to state 49

state 80

    (67) operador_relacional -> EQUALS .

    NOT             reduce using rule 67 (operador_relacional -> EQUALS .)
    -               reduce using rule 67 (operador_relacional -> EQUALS .)
    ID              reduce using rule 67 (operador_relacional -> EQUALS .)
    NUMBER          reduce using rule 67 (operador_relacional -> EQUALS .)
    STRING_LITERAL  reduce using rule 67 (operador_relacional -> EQUALS .)
    TRUE            reduce using rule 67 (operador_relacional -> EQUALS .)
    FALSE           reduce using rule 67 (operador_relacional -> EQUALS .)
    (               reduce using rule 67 (operador_relacional -> EQUALS .)


state 81

    (68) operador_relacional -> NOT_EQUALS .

    NOT             reduce using rule 68 (operador_relacional -> NOT_EQUALS .)
    -               reduce using rule 68 (operador_relacional -> NOT_EQUALS .)
    ID              reduce using rule 68 (operador_relacional -> NOT_EQUALS .)
    NUMBER          reduce using rule 68 (operador_relacional -> NOT_EQUALS .)
    STRING_LITERAL  reduce using rule 68 (operador_relacional -> NOT_EQUALS .)
    TRUE            reduce using rule 68 (operador_relacional -> NOT_EQUALS .)
    FALSE           reduce using rule 68 (operador_relacional -> NOT_EQUALS .)
    (               reduce using rule 68 (operador_relacional -> NOT_EQUALS .)


state 82

    (69) operador_relacional -> LESS_THAN .

    NOT             reduce using rule 69 (operador_relacional -> LESS_THAN .)
    -               reduce using rule 69 (operador_relacional -> LESS_THAN .)
    ID              reduce using rule 69 (operador_relacional -> LESS_THAN .)
    NUMBER          reduce using rule 69 (operador_relacional -> LESS_THAN .)
    STRING_LITERAL  reduce using rule 69 (operador_relacional -> LESS_THAN .)
    TRUE            reduce using rule 69 (operador_relacional -> LESS_THAN .)
    FALSE           reduce using rule 69 (operador_relacional -> LESS_THAN .)
    (               reduce using rule 69 (operador_relacional -> LESS_THAN .)


state 83

    (70) operador_relacional -> LESS_THAN_OR_EQUAL_TO .

    NOT             reduce using rule 70 (operador_relacional -> LESS_THAN_OR_EQUAL_TO .)
    -               reduce using rule 70 (operador_relacional -> LESS_THAN_OR_EQUAL_TO .)
    ID              reduce using rule 70 (operador_relacional -> LESS_THAN_OR_EQUAL_TO .)
    NUMBER          reduce using rule 70 (operador_relacional -> LESS_THAN_OR_EQUAL_TO .)
    STRING_LITERAL  reduce using rule 70 (operador_relacional -> LESS_THAN_OR_EQUAL_TO .)
    TRUE            reduce using rule 70 (operador_relacional -> LESS_THAN_OR_EQUAL_TO .)
    FALSE           reduce using rule 70 (operador_relacional -> LESS_THAN_OR_EQUAL_TO .)
    (               reduce using rule 70 (operador_relacional -> LESS_THAN_OR_EQUAL_TO .)


state 84

    (71) operador_relacional -> GREATER_THAN .

    NOT             reduce using rule 71 (operador_relacional -> GREATER_THAN .)
    -               reduce using rule 71 (operador_relacional -> GREATER_THAN .)
    ID              reduce using rule 71 (operador_relacional -> GREATER_THAN .)
    NUMBER          reduce using rule 71 (operador_relacional -> GREATER_THAN .)
    STRING_LITERAL  reduce using rule 71 (operador_relacional -> GREATER_THAN .)
    TRUE            reduce using rule 71 (operador_relacional -> GREATER_THAN .)
    FALSE           reduce using rule 71 (operador_relacional -> GREATER_THAN .)
    (               reduce using rule 71 (operador_relacional -> GREATER_THAN .)


state 85

    (72) operador_relacional -> GREATER_THAN_OR_EQUAL_TO .

    NOT             reduce using rule 72 (operador_relacional -> GREATER_THAN_OR_EQUAL_TO .)
    -               reduce using rule 72 (operador_relacional -> GREATER_THAN_OR_EQUAL_TO .)
    ID              reduce using rule 72 (operador_relacional -> GREATER_THAN_OR_EQUAL_TO .)
    NUMBER          reduce using rule 72 (operador_relacional -> GREATER_THAN_OR_EQUAL_TO .)
    STRING_LITERAL  reduce using rule 72 (operador_relacional -> GREATER_THAN_OR_EQUAL_TO .)
    TRUE            reduce using rule 72 (operador_relacional -> GREATER_THAN_OR_EQUAL_TO .)
    FALSE           reduce using rule 72 (operador_relacional -> GREATER_THAN_OR_EQUAL_TO .)
    (               reduce using rule 72 (operador_relacional -> GREATER_THAN_OR_EQUAL_TO .)


state 86

    (54) termo -> termo * . fator
    (47) fator -> . NOT fator
    (58) fator -> . - fator
    (59) fator -> . ID [ expressao ]
    (60) fator -> . NUMBER
    (61) fator -> . STRING_LITERAL
    (62) fator -> . ID
    (63) fator -> . TRUE
    (64) fator -> . FALSE
    (65) fator -> . ( expressao )
    (66) fator -> . ID ( expressao )

    NOT             shift and go to state 50
    -               shift and go to state 48
    ID              shift and go to state 51
    NUMBER          shift and go to state 52
    STRING_LITERAL  shift and go to state 53
