Created by PLY version 3.11 (http://www.dabeaz.com/ply)

Grammar

Rule 0     S' -> gramatica
    DOWNTO          reduce using rule 42 (expressao_simples -> termo .)
    *               shift and go to state 82
    /               shift and go to state 83
    DIV             shift and go to state 84
    MOD             shift and go to state 85


state 47

    (50) fator -> - . fator
    (39) fator -> . NOT fator
    (50) fator -> . - fator
    (51) fator -> . ID [ expressao ]
    (52) fator -> . NUMBER
    (53) fator -> . STRING_LITERAL
    (54) fator -> . ID
    (55) fator -> . TRUE
    (56) fator -> . FALSE
    (57) fator -> . ( expressao )

    NOT             shift and go to state 49
    -               shift and go to state 47
    ID              shift and go to state 50
    NUMBER          shift and go to state 51
    STRING_LITERAL  shift and go to state 52
    TRUE            shift and go to state 53
    FALSE           shift and go to state 54
    (               shift and go to state 55

    fator                          shift and go to state 86

state 48

    (45) termo -> fator .

    *               reduce using rule 45 (termo -> fator .)
    /               reduce using rule 45 (termo -> fator .)
    DIV             reduce using rule 45 (termo -> fator .)
    MOD             reduce using rule 45 (termo -> fator .)
    +               reduce using rule 45 (termo -> fator .)
    -               reduce using rule 45 (termo -> fator .)
    EQUALS          reduce using rule 45 (termo -> fator .)
    NOT_EQUALS      reduce using rule 45 (termo -> fator .)
    LESS_THAN       reduce using rule 45 (termo -> fator .)
    LESS_THAN_OR_EQUAL_TO reduce using rule 45 (termo -> fator .)
    GREATER_THAN    reduce using rule 45 (termo -> fator .)
    GREATER_THAN_OR_EQUAL_TO reduce using rule 45 (termo -> fator .)
    THEN            reduce using rule 45 (termo -> fator .)
    OR              reduce using rule 45 (termo -> fator .)
    AND             reduce using rule 45 (termo -> fator .)
    DO              reduce using rule 45 (termo -> fator .)
    END             reduce using rule 45 (termo -> fator .)
    ;               reduce using rule 45 (termo -> fator .)
    ELSE            reduce using rule 45 (termo -> fator .)
    ]               reduce using rule 45 (termo -> fator .)
    )               reduce using rule 45 (termo -> fator .)
    ,               reduce using rule 45 (termo -> fator .)
    TO              reduce using rule 45 (termo -> fator .)
    DOWNTO          reduce using rule 45 (termo -> fator .)


state 49

    (39) fator -> NOT . fator
    (39) fator -> . NOT fator
    (50) fator -> . - fator
    (51) fator -> . ID [ expressao ]
    (52) fator -> . NUMBER
    (53) fator -> . STRING_LITERAL
    (54) fator -> . ID
    (55) fator -> . TRUE
    (56) fator -> . FALSE
    (57) fator -> . ( expressao )

    NOT             shift and go to state 49
    -               shift and go to state 47
    ID              shift and go to state 50
    NUMBER          shift and go to state 51
    STRING_LITERAL  shift and go to state 52
    TRUE            shift and go to state 53
    FALSE           shift and go to state 54
    (               shift and go to state 55

    fator                          shift and go to state 87

state 50

    (51) fator -> ID . [ expressao ]
    (54) fator -> ID .

    [               shift and go to state 88
    *               reduce using rule 54 (fator -> ID .)
    /               reduce using rule 54 (fator -> ID .)
    DIV             reduce using rule 54 (fator -> ID .)
    MOD             reduce using rule 54 (fator -> ID .)
    +               reduce using rule 54 (fator -> ID .)
    -               reduce using rule 54 (fator -> ID .)
    EQUALS          reduce using rule 54 (fator -> ID .)
    NOT_EQUALS      reduce using rule 54 (fator -> ID .)
    LESS_THAN       reduce using rule 54 (fator -> ID .)
    LESS_THAN_OR_EQUAL_TO reduce using rule 54 (fator -> ID .)
    GREATER_THAN    reduce using rule 54 (fator -> ID .)
    GREATER_THAN_OR_EQUAL_TO reduce using rule 54 (fator -> ID .)
    THEN            reduce using rule 54 (fator -> ID .)
    OR              reduce using rule 54 (fator -> ID .)
    AND             reduce using rule 54 (fator -> ID .)
    DO              reduce using rule 54 (fator -> ID .)
    END             reduce using rule 54 (fator -> ID .)
    ;               reduce using rule 54 (fator -> ID .)
    ELSE            reduce using rule 54 (fator -> ID .)
    ]               reduce using rule 54 (fator -> ID .)
    )               reduce using rule 54 (fator -> ID .)
    ,               reduce using rule 54 (fator -> ID .)
    TO              reduce using rule 54 (fator -> ID .)
    DOWNTO          reduce using rule 54 (fator -> ID .)


state 51

    (52) fator -> NUMBER .

    *               reduce using rule 52 (fator -> NUMBER .)
    /               reduce using rule 52 (fator -> NUMBER .)
    DIV             reduce using rule 52 (fator -> NUMBER .)
    MOD             reduce using rule 52 (fator -> NUMBER .)
    +               reduce using rule 52 (fator -> NUMBER .)
    -               reduce using rule 52 (fator -> NUMBER .)
    EQUALS          reduce using rule 52 (fator -> NUMBER .)
    NOT_EQUALS      reduce using rule 52 (fator -> NUMBER .)
    LESS_THAN       reduce using rule 52 (fator -> NUMBER .)
    LESS_THAN_OR_EQUAL_TO reduce using rule 52 (fator -> NUMBER .)
    GREATER_THAN    reduce using rule 52 (fator -> NUMBER .)
    GREATER_THAN_OR_EQUAL_TO reduce using rule 52 (fator -> NUMBER .)
    THEN            reduce using rule 52 (fator -> NUMBER .)
    OR              reduce using rule 52 (fator -> NUMBER .)
    AND             reduce using rule 52 (fator -> NUMBER .)
    DO              reduce using rule 52 (fator -> NUMBER .)
    END             reduce using rule 52 (fator -> NUMBER .)
    ;               reduce using rule 52 (fator -> NUMBER .)
    ELSE            reduce using rule 52 (fator -> NUMBER .)
    ]               reduce using rule 52 (fator -> NUMBER .)
    )               reduce using rule 52 (fator -> NUMBER .)
    ,               reduce using rule 52 (fator -> NUMBER .)
    TO              reduce using rule 52 (fator -> NUMBER .)
    DOWNTO          reduce using rule 52 (fator -> NUMBER .)


state 52

    (53) fator -> STRING_LITERAL .

    *               reduce using rule 53 (fator -> STRING_LITERAL .)
    /               reduce using rule 53 (fator -> STRING_LITERAL .)
    DIV             reduce using rule 53 (fator -> STRING_LITERAL .)
    MOD             reduce using rule 53 (fator -> STRING_LITERAL .)
    +               reduce using rule 53 (fator -> STRING_LITERAL .)
    -               reduce using rule 53 (fator -> STRING_LITERAL .)
    EQUALS          reduce using rule 53 (fator -> STRING_LITERAL .)
    NOT_EQUALS      reduce using rule 53 (fator -> STRING_LITERAL .)
    LESS_THAN       reduce using rule 53 (fator -> STRING_LITERAL .)
    LESS_THAN_OR_EQUAL_TO reduce using rule 53 (fator -> STRING_LITERAL .)
    GREATER_THAN    reduce using rule 53 (fator -> STRING_LITERAL .)
    GREATER_THAN_OR_EQUAL_TO reduce using rule 53 (fator -> STRING_LITERAL .)
    THEN            reduce using rule 53 (fator -> STRING_LITERAL .)
    OR              reduce using rule 53 (fator -> STRING_LITERAL .)
    AND             reduce using rule 53 (fator -> STRING_LITERAL .)
    DO              reduce using rule 53 (fator -> STRING_LITERAL .)
    END             reduce using rule 53 (fator -> STRING_LITERAL .)
    ;               reduce using rule 53 (fator -> STRING_LITERAL .)
    ELSE            reduce using rule 53 (fator -> STRING_LITERAL .)
    ]               reduce using rule 53 (fator -> STRING_LITERAL .)
    )               reduce using rule 53 (fator -> STRING_LITERAL .)
    ,               reduce using rule 53 (fator -> STRING_LITERAL .)
    TO              reduce using rule 53 (fator -> STRING_LITERAL .)
    DOWNTO          reduce using rule 53 (fator -> STRING_LITERAL .)


state 53

    (55) fator -> TRUE .

    *               reduce using rule 55 (fator -> TRUE .)
    /               reduce using rule 55 (fator -> TRUE .)
    DIV             reduce using rule 55 (fator -> TRUE .)
    MOD             reduce using rule 55 (fator -> TRUE .)
    +               reduce using rule 55 (fator -> TRUE .)
    -               reduce using rule 55 (fator -> TRUE .)
    EQUALS          reduce using rule 55 (fator -> TRUE .)
    NOT_EQUALS      reduce using rule 55 (fator -> TRUE .)
    LESS_THAN       reduce using rule 55 (fator -> TRUE .)
    LESS_THAN_OR_EQUAL_TO reduce using rule 55 (fator -> TRUE .)
    GREATER_THAN    reduce using rule 55 (fator -> TRUE .)
    GREATER_THAN_OR_EQUAL_TO reduce using rule 55 (fator -> TRUE .)
    THEN            reduce using rule 55 (fator -> TRUE .)
    OR              reduce using rule 55 (fator -> TRUE .)
    AND             reduce using rule 55 (fator -> TRUE .)
    DO              reduce using rule 55 (fator -> TRUE .)
    END             reduce using rule 55 (fator -> TRUE .)
    ;               reduce using rule 55 (fator -> TRUE .)
    ELSE            reduce using rule 55 (fator -> TRUE .)
    ]               reduce using rule 55 (fator -> TRUE .)
    )               reduce using rule 55 (fator -> TRUE .)
    ,               reduce using rule 55 (fator -> TRUE .)
    TO              reduce using rule 55 (fator -> TRUE .)
    DOWNTO          reduce using rule 55 (fator -> TRUE .)


state 54

    (56) fator -> FALSE .

    *               reduce using rule 56 (fator -> FALSE .)
    /               reduce using rule 56 (fator -> FALSE .)
    DIV             reduce using rule 56 (fator -> FALSE .)
    MOD             reduce using rule 56 (fator -> FALSE .)
    +               reduce using rule 56 (fator -> FALSE .)
    -               reduce using rule 56 (fator -> FALSE .)
    EQUALS          reduce using rule 56 (fator -> FALSE .)
    NOT_EQUALS      reduce using rule 56 (fator -> FALSE .)
    LESS_THAN       reduce using rule 56 (fator -> FALSE .)
    LESS_THAN_OR_EQUAL_TO reduce using rule 56 (fator -> FALSE .)
    GREATER_THAN    reduce using rule 56 (fator -> FALSE .)
    GREATER_THAN_OR_EQUAL_TO reduce using rule 56 (fator -> FALSE .)
    THEN            reduce using rule 56 (fator -> FALSE .)
    OR              reduce using rule 56 (fator -> FALSE .)
    AND             reduce using rule 56 (fator -> FALSE .)
    DO              reduce using rule 56 (fator -> FALSE .)
    END             reduce using rule 56 (fator -> FALSE .)
    ;               reduce using rule 56 (fator -> FALSE .)
    ELSE            reduce using rule 56 (fator -> FALSE .)
    ]               reduce using rule 56 (fator -> FALSE .)
    )               reduce using rule 56 (fator -> FALSE .)
    ,               reduce using rule 56 (fator -> FALSE .)
    TO              reduce using rule 56 (fator -> FALSE .)
    DOWNTO          reduce using rule 56 (fator -> FALSE .)


state 55

    (57) fator -> ( . expressao )
    (37) expressao -> . expressao OR expressao
    (38) expressao -> . expressao AND expressao
    (40) expressao -> . expressao_simples
    (41) expressao -> . expressao_simples operador_relacional expressao_simples
    (42) expressao_simples -> . termo
    (43) expressao_simples -> . expressao_simples + termo
    (44) expressao_simples -> . expressao_simples - termo
    (45) termo -> . fator
    (46) termo -> . termo * fator
    (47) termo -> . termo / fator
    (48) termo -> . termo DIV fator
    (49) termo -> . termo MOD fator
    (39) fator -> . NOT fator
    (50) fator -> . - fator
    (51) fator -> . ID [ expressao ]
    (52) fator -> . NUMBER
    (53) fator -> . STRING_LITERAL
    (54) fator -> . ID
    (55) fator -> . TRUE
    (56) fator -> . FALSE
    (57) fator -> . ( expressao )

    NOT             shift and go to state 49
    -               shift and go to state 47
    ID              shift and go to state 50
    NUMBER          shift and go to state 51
    STRING_LITERAL  shift and go to state 52
    TRUE            shift and go to state 53
    FALSE           shift and go to state 54
    (               shift and go to state 55

    expressao                      shift and go to state 89
    expressao_simples              shift and go to state 45
    termo                          shift and go to state 46
    fator                          shift and go to state 48

state 56

    (66) while_statement -> WHILE expressao . DO instrucao
    (37) expressao -> expressao . OR expressao
    (38) expressao -> expressao . AND expressao

    DO              shift and go to state 90
    OR              shift and go to state 71
    AND             shift and go to state 72


state 57

    (67) for_statement -> FOR ID . ASSIGN expressao TO expressao DO instrucao
    (68) for_statement -> FOR ID . ASSIGN expressao DOWNTO expressao DO instrucao

    ASSIGN          shift and go to state 91


state 58

    (8) declaracoes -> declaracao declaracoes .

    BEGIN           reduce using rule 8 (declaracoes -> declaracao declaracoes .)


state 59

    (9) declaracao -> lista_id : . tipo ;
    (12) tipo -> . INTEGER
    (13) tipo -> . REAL
    (14) tipo -> . BOOLEAN
    (15) tipo -> . CHAR
    (16) tipo -> . ARRAY [ NUMBER RANGE NUMBER ] OF tipo

    INTEGER         shift and go to state 93
    REAL            shift and go to state 94
    BOOLEAN         shift and go to state 95
    CHAR            shift and go to state 96
    ARRAY           shift and go to state 97

    tipo                           shift and go to state 92

state 60

    (11) lista_id -> lista_id , . ID

    ID              shift and go to state 98


state 61

    (28) bloco -> BEGIN lista_instrucoes END .

    END             reduce using rule 28 (bloco -> BEGIN lista_instrucoes END .)
    ;               reduce using rule 28 (bloco -> BEGIN lista_instrucoes END .)
    ELSE            reduce using rule 28 (bloco -> BEGIN lista_instrucoes END .)


state 62

    (19) lista_instrucoes -> lista_instrucoes ; instrucao .

    END             reduce using rule 19 (lista_instrucoes -> lista_instrucoes ; instrucao .)
    ;               reduce using rule 19 (lista_instrucoes -> lista_instrucoes ; instrucao .)


state 63

    (29) atribuicao -> ID ASSIGN expressao .
    (37) expressao -> expressao . OR expressao
    (38) expressao -> expressao . AND expressao

    END             reduce using rule 29 (atribuicao -> ID ASSIGN expressao .)
    ;               reduce using rule 29 (atribuicao -> ID ASSIGN expressao .)
    ELSE            reduce using rule 29 (atribuicao -> ID ASSIGN expressao .)
    OR              shift and go to state 71
    AND             shift and go to state 72


state 64

    (30) atribuicao -> ID [ expressao . ] ASSIGN expressao
    (37) expressao -> expressao . OR expressao
    (38) expressao -> expressao . AND expressao

    ]               shift and go to state 99
    OR              shift and go to state 71
    AND             shift and go to state 72


state 65

    (31) leitura -> READ ( expressao_simples . )
    (43) expressao_simples -> expressao_simples . + termo
    (44) expressao_simples -> expressao_simples . - termo

    )               shift and go to state 100
    +               shift and go to state 74
    -               shift and go to state 75


state 66

    (32) leitura -> READLN ( expressao_simples . )
    (43) expressao_simples -> expressao_simples . + termo
    (44) expressao_simples -> expressao_simples . - termo

    )               shift and go to state 101
    +               shift and go to state 74
    -               shift and go to state 75


state 67

    (33) escrita -> WRITE ( lista_expressao . )
    (36) lista_expressao -> lista_expressao . , expressao

    )               shift and go to state 102
    ,               shift and go to state 103


state 68

    (35) lista_expressao -> expressao .
    (37) expressao -> expressao . OR expressao
    (38) expressao -> expressao . AND expressao

    )               reduce using rule 35 (lista_expressao -> expressao .)
    ,               reduce using rule 35 (lista_expressao -> expressao .)
    OR              shift and go to state 71
    AND             shift and go to state 72


state 69

    (34) escrita -> WRITELN ( lista_expressao . )
    (36) lista_expressao -> lista_expressao . , expressao

    )               shift and go to state 104
    ,               shift and go to state 103


state 70

    (64) if_statement -> IF expressao THEN . instrucao ELSE instrucao
    (65) if_statement -> IF expressao THEN . instrucao
    (20) instrucao -> . atribuicao
    (21) instrucao -> . leitura
    (22) instrucao -> . escrita
    (23) instrucao -> . if_statement
    (24) instrucao -> . while_statement
    (25) instrucao -> . for_statement
    (26) instrucao -> . bloco
    (27) instrucao -> .
    (29) atribuicao -> . ID ASSIGN expressao
    (30) atribuicao -> . ID [ expressao ] ASSIGN expressao
    (31) leitura -> . READ ( expressao_simples )
    (32) leitura -> . READLN ( expressao_simples )
    (33) escrita -> . WRITE ( lista_expressao )
    (34) escrita -> . WRITELN ( lista_expressao )
    (64) if_statement -> . IF expressao THEN instrucao ELSE instrucao
    (65) if_statement -> . IF expressao THEN instrucao
    (66) while_statement -> . WHILE expressao DO instrucao
    (67) for_statement -> . FOR ID ASSIGN expressao TO expressao DO instrucao
    (68) for_statement -> . FOR ID ASSIGN expressao DOWNTO expressao DO instrucao
    (28) bloco -> . BEGIN lista_instrucoes END

    ELSE            reduce using rule 27 (instrucao -> .)
    END             reduce using rule 27 (instrucao -> .)
    ;               reduce using rule 27 (instrucao -> .)
    ID              shift and go to state 22
    READ            shift and go to state 23
    READLN          shift and go to state 24
    WRITE           shift and go to state 25
    WRITELN         shift and go to state 26
    IF              shift and go to state 27
    WHILE           shift and go to state 28
    FOR             shift and go to state 29
    BEGIN           shift and go to state 12

    instrucao                      shift and go to state 105
    atribuicao                     shift and go to state 15
    leitura                        shift and go to state 16
    escrita                        shift and go to state 17
    if_statement                   shift and go to state 18
    while_statement                shift and go to state 19
    for_statement                  shift and go to state 20
    bloco                          shift and go to state 21

state 71

    (37) expressao -> expressao OR . expressao
    (37) expressao -> . expressao OR expressao
    (38) expressao -> . expressao AND expressao
    (40) expressao -> . expressao_simples
    (41) expressao -> . expressao_simples operador_relacional expressao_simples
    (42) expressao_simples -> . termo
    (43) expressao_simples -> . expressao_simples + termo
    (44) expressao_simples -> . expressao_simples - termo
    (45) termo -> . fator
    (46) termo -> . termo * fator
    (47) termo -> . termo / fator
    (48) termo -> . termo DIV fator
    (49) termo -> . termo MOD fator
    (39) fator -> . NOT fator
    (50) fator -> . - fator
    (51) fator -> . ID [ expressao ]
    (52) fator -> . NUMBER
    (53) fator -> . STRING_LITERAL
    (54) fator -> . ID
    (55) fator -> . TRUE
    (56) fator -> . FALSE
    (57) fator -> . ( expressao )

    NOT             shift and go to state 49
    -               shift and go to state 47
    ID              shift and go to state 50
    NUMBER          shift and go to state 51
    STRING_LITERAL  shift and go to state 52
    TRUE            shift and go to state 53
    FALSE           shift and go to state 54
    (               shift and go to state 55

    expressao                      shift and go to state 106
    expressao_simples              shift and go to state 45
    termo                          shift and go to state 46
    fator                          shift and go to state 48

state 72

    (38) expressao -> expressao AND . expressao
    (37) expressao -> . expressao OR expressao
    (38) expressao -> . expressao AND expressao
    (40) expressao -> . expressao_simples
    (41) expressao -> . expressao_simples operador_relacional expressao_simples
    (42) expressao_simples -> . termo
    (43) expressao_simples -> . expressao_simples + termo
    (44) expressao_simples -> . expressao_simples - termo
    (45) termo -> . fator
    (46) termo -> . termo * fator
    (47) termo -> . termo / fator
    (48) termo -> . termo DIV fator
    (49) termo -> . termo MOD fator
    (39) fator -> . NOT fator
    (50) fator -> . - fator
    (51) fator -> . ID [ expressao ]
    (52) fator -> . NUMBER
    (53) fator -> . STRING_LITERAL
    (54) fator -> . ID
    (55) fator -> . TRUE
    (56) fator -> . FALSE
    (57) fator -> . ( expressao )

    NOT             shift and go to state 49
    -               shift and go to state 47
    ID              shift and go to state 50
    NUMBER          shift and go to state 51
    STRING_LITERAL  shift and go to state 52
    TRUE            shift and go to state 53
    FALSE           shift and go to state 54
    (               shift and go to state 55

    expressao                      shift and go to state 107
    expressao_simples              shift and go to state 45
    termo                          shift and go to state 46
    fator                          shift and go to state 48

state 73

    (41) expressao -> expressao_simples operador_relacional . expressao_simples
    (42) expressao_simples -> . termo
    (43) expressao_simples -> . expressao_simples + termo
    (44) expressao_simples -> . expressao_simples - termo
    (45) termo -> . fator
    (46) termo -> . termo * fator
    (47) termo -> . termo / fator
    (48) termo -> . termo DIV fator
    (49) termo -> . termo MOD fator
    (39) fator -> . NOT fator
    (50) fator -> . - fator
    (51) fator -> . ID [ expressao ]
    (52) fator -> . NUMBER
    (53) fator -> . STRING_LITERAL
    (54) fator -> . ID
    (55) fator -> . TRUE
    (56) fator -> . FALSE
    (57) fator -> . ( expressao )

    NOT             shift and go to state 49
    -               shift and go to state 47
    ID              shift and go to state 50
    NUMBER          shift and go to state 51
    STRING_LITERAL  shift and go to state 52
    TRUE            shift and go to state 53
    FALSE           shift and go to state 54
    (               shift and go to state 55

    expressao_simples              shift and go to state 108
    termo                          shift and go to state 46
    fator                          shift and go to state 48

state 74

    (43) expressao_simples -> expressao_simples + . termo
    (45) termo -> . fator
    (46) termo -> . termo * fator
    (47) termo -> . termo / fator
    (48) termo -> . termo DIV fator
    (49) termo -> . termo MOD fator
    (39) fator -> . NOT fator
    (50) fator -> . - fator
    (51) fator -> . ID [ expressao ]
    (52) fator -> . NUMBER
    (53) fator -> . STRING_LITERAL
    (54) fator -> . ID
    (55) fator -> . TRUE
    (56) fator -> . FALSE
    (57) fator -> . ( expressao )

    NOT             shift and go to state 49
    -               shift and go to state 47
    ID              shift and go to state 50
    NUMBER          shift and go to state 51
    STRING_LITERAL  shift and go to state 52
    TRUE            shift and go to state 53
    FALSE           shift and go to state 54
    (               shift and go to state 55

    termo                          shift and go to state 109
    fator                          shift and go to state 48

state 75

    (44) expressao_simples -> expressao_simples - . termo
    (45) termo -> . fator
    (46) termo -> . termo * fator
    (47) termo -> . termo / fator
    (48) termo -> . termo DIV fator
    (49) termo -> . termo MOD fator
    (39) fator -> . NOT fator
    (50) fator -> . - fator
    (51) fator -> . ID [ expressao ]
    (52) fator -> . NUMBER
    (53) fator -> . STRING_LITERAL
    (54) fator -> . ID
    (55) fator -> . TRUE
    (56) fator -> . FALSE
    (57) fator -> . ( expressao )

    NOT             shift and go to state 49
    -               shift and go to state 47
    ID              shift and go to state 50
    NUMBER          shift and go to state 51
    STRING_LITERAL  shift and go to state 52
    TRUE            shift and go to state 53
    FALSE           shift and go to state 54
    (               shift and go to state 55

    termo                          shift and go to state 110
    fator                          shift and go to state 48

state 76

    (58) operador_relacional -> EQUALS .

    NOT             reduce using rule 58 (operador_relacional -> EQUALS .)
    -               reduce using rule 58 (operador_relacional -> EQUALS .)
    ID              reduce using rule 58 (operador_relacional -> EQUALS .)
    NUMBER          reduce using rule 58 (operador_relacional -> EQUALS .)
    STRING_LITERAL  reduce using rule 58 (operador_relacional -> EQUALS .)
    TRUE            reduce using rule 58 (operador_relacional -> EQUALS .)
    FALSE           reduce using rule 58 (operador_relacional -> EQUALS .)
    (               reduce using rule 58 (operador_relacional -> EQUALS .)


state 77

    (59) operador_relacional -> NOT_EQUALS .

    NOT             reduce using rule 59 (operador_relacional -> NOT_EQUALS .)
    -               reduce using rule 59 (operador_relacional -> NOT_EQUALS .)
    ID              reduce using rule 59 (operador_relacional -> NOT_EQUALS .)
    NUMBER          reduce using rule 59 (operador_relacional -> NOT_EQUALS .)
    STRING_LITERAL  reduce using rule 59 (operador_relacional -> NOT_EQUALS .)
    TRUE            reduce using rule 59 (operador_relacional -> NOT_EQUALS .)
    FALSE           reduce using rule 59 (operador_relacional -> NOT_EQUALS .)
    (               reduce using rule 59 (operador_relacional -> NOT_EQUALS .)


state 78

    (60) operador_relacional -> LESS_THAN .

    NOT             reduce using rule 60 (operador_relacional -> LESS_THAN .)
    -               reduce using rule 60 (operador_relacional -> LESS_THAN .)
    ID              reduce using rule 60 (operador_relacional -> LESS_THAN .)
    NUMBER          reduce using rule 60 (operador_relacional -> LESS_THAN .)
    STRING_LITERAL  reduce using rule 60 (operador_relacional -> LESS_THAN .)
    TRUE            reduce using rule 60 (operador_relacional -> LESS_THAN .)
    FALSE           reduce using rule 60 (operador_relacional -> LESS_THAN .)
    (               reduce using rule 60 (operador_relacional -> LESS_THAN .)


state 79

    (61) operador_relacional -> LESS_THAN_OR_EQUAL_TO .

    NOT             reduce using rule 61 (operador_relacional -> LESS_THAN_OR_EQUAL_TO .)
    -               reduce using rule 61 (operador_relacional -> LESS_THAN_OR_EQUAL_TO .)
    ID              reduce using rule 61 (operador_relacional -> LESS_THAN_OR_EQUAL_TO .)
    NUMBER          reduce using rule 61 (operador_relacional -> LESS_THAN_OR_EQUAL_TO .)
    STRING_LITERAL  reduce using rule 61 (operador_relacional -> LESS_THAN_OR_EQUAL_TO .)
    TRUE            reduce using rule 61 (operador_relacional -> LESS_THAN_OR_EQUAL_TO .)
    FALSE           reduce using rule 61 (operador_relacional -> LESS_THAN_OR_EQUAL_TO .)
    (               reduce using rule 61 (operador_relacional -> LESS_THAN_OR_EQUAL_TO .)


state 80

    (62) operador_relacional -> GREATER_THAN .

    NOT             reduce using rule 62 (operador_relacional -> GREATER_THAN .)
    -               reduce using rule 62 (operador_relacional -> GREATER_THAN .)
    ID              reduce using rule 62 (operador_relacional -> GREATER_THAN .)
    NUMBER          reduce using rule 62 (operador_relacional -> GREATER_THAN .)
    STRING_LITERAL  reduce using rule 62 (operador_relacional -> GREATER_THAN .)
    TRUE            reduce using rule 62 (operador_relacional -> GREATER_THAN .)
    FALSE           reduce using rule 62 (operador_relacional -> GREATER_THAN .)
    (               reduce using rule 62 (operador_relacional -> GREATER_THAN .)


state 81

    (63) operador_relacional -> GREATER_THAN_OR_EQUAL_TO .

    NOT             reduce using rule 63 (operador_relacional -> GREATER_THAN_OR_EQUAL_TO .)
    -               reduce using rule 63 (operador_relacional -> GREATER_THAN_OR_EQUAL_TO .)
    ID              reduce using rule 63 (operador_relacional -> GREATER_THAN_OR_EQUAL_TO .)
    NUMBER          reduce using rule 63 (operador_relacional -> GREATER_THAN_OR_EQUAL_TO .)
    STRING_LITERAL  reduce using rule 63 (operador_relacional -> GREATER_THAN_OR_EQUAL_TO .)
    TRUE            reduce using rule 63 (operador_relacional -> GREATER_THAN_OR_EQUAL_TO .)
    FALSE           reduce using rule 63 (operador_relacional -> GREATER_THAN_OR_EQUAL_TO .)
    (               reduce using rule 63 (operador_relacional -> GREATER_THAN_OR_EQUAL_TO .)


state 82

    (46) termo -> termo * . fator
    (39) fator -> . NOT fator
    (50) fator -> . - fator
    (51) fator -> . ID [ expressao ]
    (52) fator -> . NUMBER
    (53) fator -> . STRING_LITERAL
    (54) fator -> . ID
    (55) fator -> . TRUE
    (56) fator -> . FALSE
    (57) fator -> . ( expressao )

    NOT             shift and go to state 49
    -               shift and go to state 47
    ID              shift and go to state 50
    NUMBER          shift and go to state 51
    STRING_LITERAL  shift and go to state 52
    TRUE            shift and go to state 53
    FALSE           shift and go to state 54
    (               shift and go to state 55

    fator                          shift and go to state 111

state 83

    (47) termo -> termo / . fator
    (39) fator -> . NOT fator
    (50) fator -> . - fator
    (51) fator -> . ID [ expressao ]
    (52) fator -> . NUMBER
    (53) fator -> . STRING_LITERAL
    (54) fator -> . ID
    (55) fator -> . TRUE
    (56) fator -> . FALSE
    (57) fator -> . ( expressao )

    NOT             shift and go to state 49
    -               shift and go to state 47
    ID              shift and go to state 50
    NUMBER          shift and go to state 51
    STRING_LITERAL  shift and go to state 52
    TRUE            shift and go to state 53
    FALSE           shift and go to state 54
    (               shift and go to state 55

    fator                          shift and go to state 112

state 84

    (48) termo -> termo DIV . fator
    (39) fator -> . NOT fator
    (50) fator -> . - fator
    (51) fator -> . ID [ expressao ]
    (52) fator -> . NUMBER
    (53) fator -> . STRING_LITERAL
    (54) fator -> . ID
    (55) fator -> . TRUE
    (56) fator -> . FALSE
    (57) fator -> . ( expressao )

    NOT             shift and go to state 49
    -               shift and go to state 47
    ID              shift and go to state 50
    NUMBER          shift and go to state 51
    STRING_LITERAL  shift and go to state 52
    TRUE            shift and go to state 53
    FALSE           shift and go to state 54
    (               shift and go to state 55

    fator                          shift and go to state 113

state 85

    (49) termo -> termo MOD . fator
    (39) fator -> . NOT fator
    (50) fator -> . - fator
    (51) fator -> . ID [ expressao ]
    (52) fator -> . NUMBER
    (53) fator -> . STRING_LITERAL
    (54) fator -> . ID
    (55) fator -> . TRUE
    (56) fator -> . FALSE
    (57) fator -> . ( expressao )

    NOT             shift and go to state 49
    -               shift and go to state 47
    ID              shift and go to state 50
    NUMBER          shift and go to state 51
    STRING_LITERAL  shift and go to state 52
    TRUE            shift and go to state 53
    FALSE           shift and go to state 54
    (               shift and go to state 55

    fator                          shift and go to state 114

state 86

    (50) fator -> - fator .

    *               reduce using rule 50 (fator -> - fator .)
    /               reduce using rule 50 (fator -> - fator .)
    DIV             reduce using rule 50 (fator -> - fator .)
    MOD             reduce using rule 50 (fator -> - fator .)
    +               reduce using rule 50 (fator -> - fator .)
    -               reduce using rule 50 (fator -> - fator .)
    EQUALS          reduce using rule 50 (fator -> - fator .)
    NOT_EQUALS      reduce using rule 50 (fator -> - fator .)
    LESS_THAN       reduce using rule 50 (fator -> - fator .)
    LESS_THAN_OR_EQUAL_TO reduce using rule 50 (fator -> - fator .)
    GREATER_THAN    reduce using rule 50 (fator -> - fator .)
    GREATER_THAN_OR_EQUAL_TO reduce using rule 50 (fator -> - fator .)
    THEN            reduce using rule 50 (fator -> - fator .)
    OR              reduce using rule 50 (fator -> - fator .)
    AND             reduce using rule 50 (fator -> - fator .)
    DO              reduce using rule 50 (fator -> - fator .)
    END             reduce using rule 50 (fator -> - fator .)
    ;               reduce using rule 50 (fator -> - fator .)
