Created by PLY version 3.11 (http://www.dabeaz.com/ply)

Grammar

Rule 0     S' -> gramatica
    DOWNTO          reduce using rule 55 (expressao -> expressao_simples .)
    +               shift and go to state 78
    -               shift and go to state 79
    EQUALS          shift and go to state 80
    NOT_EQUALS      shift and go to state 81
    LESS_THAN       shift and go to state 82
    LESS_THAN_OR_EQUAL_TO shift and go to state 83
    GREATER_THAN    shift and go to state 84
    GREATER_THAN_OR_EQUAL_TO shift and go to state 85

    operador_relacional            shift and go to state 77

state 47

    (56) expressao_simples -> termo .
    (60) termo -> termo . * fator
    (61) termo -> termo . / fator
    (62) termo -> termo . DIV fator
    (63) termo -> termo . MOD fator

    +               reduce using rule 56 (expressao_simples -> termo .)
    -               reduce using rule 56 (expressao_simples -> termo .)
    EQUALS          reduce using rule 56 (expressao_simples -> termo .)
    NOT_EQUALS      reduce using rule 56 (expressao_simples -> termo .)
    LESS_THAN       reduce using rule 56 (expressao_simples -> termo .)
    LESS_THAN_OR_EQUAL_TO reduce using rule 56 (expressao_simples -> termo .)
    GREATER_THAN    reduce using rule 56 (expressao_simples -> termo .)
    GREATER_THAN_OR_EQUAL_TO reduce using rule 56 (expressao_simples -> termo .)
    THEN            reduce using rule 56 (expressao_simples -> termo .)
    OR              reduce using rule 56 (expressao_simples -> termo .)
    AND             reduce using rule 56 (expressao_simples -> termo .)
    DO              reduce using rule 56 (expressao_simples -> termo .)
    END             reduce using rule 56 (expressao_simples -> termo .)
    ;               reduce using rule 56 (expressao_simples -> termo .)
    ELSE            reduce using rule 56 (expressao_simples -> termo .)
    ]               reduce using rule 56 (expressao_simples -> termo .)
    )               reduce using rule 56 (expressao_simples -> termo .)
    ,               reduce using rule 56 (expressao_simples -> termo .)
    TO              reduce using rule 56 (expressao_simples -> termo .)
    DOWNTO          reduce using rule 56 (expressao_simples -> termo .)
    *               shift and go to state 86
    /               shift and go to state 87
    DIV             shift and go to state 88
    MOD             shift and go to state 89


state 48

    (64) fator -> - . fator
    (53) fator -> . NOT fator
    (64) fator -> . - fator
    (65) fator -> . ID [ expressao ]
    (66) fator -> . NUMBER
    (67) fator -> . STRING_LITERAL
    (68) fator -> . ID
    (69) fator -> . TRUE
    (70) fator -> . FALSE
    (71) fator -> . ( expressao )
    (72) fator -> . ID ( expressao )

    NOT             shift and go to state 50
    -               shift and go to state 48
    ID              shift and go to state 51
    NUMBER          shift and go to state 52
    STRING_LITERAL  shift and go to state 53
    TRUE            shift and go to state 54
    FALSE           shift and go to state 55
    (               shift and go to state 56

    fator                          shift and go to state 90

state 49

    (59) termo -> fator .

    *               reduce using rule 59 (termo -> fator .)
    /               reduce using rule 59 (termo -> fator .)
    DIV             reduce using rule 59 (termo -> fator .)
    MOD             reduce using rule 59 (termo -> fator .)
    +               reduce using rule 59 (termo -> fator .)
    -               reduce using rule 59 (termo -> fator .)
    EQUALS          reduce using rule 59 (termo -> fator .)
    NOT_EQUALS      reduce using rule 59 (termo -> fator .)
    LESS_THAN       reduce using rule 59 (termo -> fator .)
    LESS_THAN_OR_EQUAL_TO reduce using rule 59 (termo -> fator .)
    GREATER_THAN    reduce using rule 59 (termo -> fator .)
    GREATER_THAN_OR_EQUAL_TO reduce using rule 59 (termo -> fator .)
    THEN            reduce using rule 59 (termo -> fator .)
    OR              reduce using rule 59 (termo -> fator .)
    AND             reduce using rule 59 (termo -> fator .)
    DO              reduce using rule 59 (termo -> fator .)
    END             reduce using rule 59 (termo -> fator .)
    ;               reduce using rule 59 (termo -> fator .)
    ELSE            reduce using rule 59 (termo -> fator .)
    ]               reduce using rule 59 (termo -> fator .)
    )               reduce using rule 59 (termo -> fator .)
    ,               reduce using rule 59 (termo -> fator .)
    TO              reduce using rule 59 (termo -> fator .)
    DOWNTO          reduce using rule 59 (termo -> fator .)


state 50

    (53) fator -> NOT . fator
    (53) fator -> . NOT fator
    (64) fator -> . - fator
    (65) fator -> . ID [ expressao ]
    (66) fator -> . NUMBER
    (67) fator -> . STRING_LITERAL
    (68) fator -> . ID
    (69) fator -> . TRUE
    (70) fator -> . FALSE
    (71) fator -> . ( expressao )
    (72) fator -> . ID ( expressao )

    NOT             shift and go to state 50
    -               shift and go to state 48
    ID              shift and go to state 51
    NUMBER          shift and go to state 52
    STRING_LITERAL  shift and go to state 53
    TRUE            shift and go to state 54
    FALSE           shift and go to state 55
    (               shift and go to state 56

    fator                          shift and go to state 91

state 51

    (65) fator -> ID . [ expressao ]
    (68) fator -> ID .
    (72) fator -> ID . ( expressao )

    [               shift and go to state 92
    *               reduce using rule 68 (fator -> ID .)
    /               reduce using rule 68 (fator -> ID .)
    DIV             reduce using rule 68 (fator -> ID .)
    MOD             reduce using rule 68 (fator -> ID .)
    +               reduce using rule 68 (fator -> ID .)
    -               reduce using rule 68 (fator -> ID .)
    EQUALS          reduce using rule 68 (fator -> ID .)
    NOT_EQUALS      reduce using rule 68 (fator -> ID .)
    LESS_THAN       reduce using rule 68 (fator -> ID .)
    LESS_THAN_OR_EQUAL_TO reduce using rule 68 (fator -> ID .)
    GREATER_THAN    reduce using rule 68 (fator -> ID .)
    GREATER_THAN_OR_EQUAL_TO reduce using rule 68 (fator -> ID .)
    THEN            reduce using rule 68 (fator -> ID .)
    OR              reduce using rule 68 (fator -> ID .)
    AND             reduce using rule 68 (fator -> ID .)
    DO              reduce using rule 68 (fator -> ID .)
    END             reduce using rule 68 (fator -> ID .)
    ;               reduce using rule 68 (fator -> ID .)
    ELSE            reduce using rule 68 (fator -> ID .)
    ]               reduce using rule 68 (fator -> ID .)
    )               reduce using rule 68 (fator -> ID .)
    ,               reduce using rule 68 (fator -> ID .)
    TO              reduce using rule 68 (fator -> ID .)
    DOWNTO          reduce using rule 68 (fator -> ID .)
    (               shift and go to state 93


state 52

    (66) fator -> NUMBER .

    *               reduce using rule 66 (fator -> NUMBER .)
    /               reduce using rule 66 (fator -> NUMBER .)
    DIV             reduce using rule 66 (fator -> NUMBER .)
    MOD             reduce using rule 66 (fator -> NUMBER .)
    +               reduce using rule 66 (fator -> NUMBER .)
    -               reduce using rule 66 (fator -> NUMBER .)
    EQUALS          reduce using rule 66 (fator -> NUMBER .)
    NOT_EQUALS      reduce using rule 66 (fator -> NUMBER .)
    LESS_THAN       reduce using rule 66 (fator -> NUMBER .)
    LESS_THAN_OR_EQUAL_TO reduce using rule 66 (fator -> NUMBER .)
    GREATER_THAN    reduce using rule 66 (fator -> NUMBER .)
    GREATER_THAN_OR_EQUAL_TO reduce using rule 66 (fator -> NUMBER .)
    THEN            reduce using rule 66 (fator -> NUMBER .)
    OR              reduce using rule 66 (fator -> NUMBER .)
    AND             reduce using rule 66 (fator -> NUMBER .)
    DO              reduce using rule 66 (fator -> NUMBER .)
    END             reduce using rule 66 (fator -> NUMBER .)
    ;               reduce using rule 66 (fator -> NUMBER .)
    ELSE            reduce using rule 66 (fator -> NUMBER .)
    ]               reduce using rule 66 (fator -> NUMBER .)
    )               reduce using rule 66 (fator -> NUMBER .)
    ,               reduce using rule 66 (fator -> NUMBER .)
    TO              reduce using rule 66 (fator -> NUMBER .)
    DOWNTO          reduce using rule 66 (fator -> NUMBER .)


state 53

    (67) fator -> STRING_LITERAL .

    *               reduce using rule 67 (fator -> STRING_LITERAL .)
    /               reduce using rule 67 (fator -> STRING_LITERAL .)
    DIV             reduce using rule 67 (fator -> STRING_LITERAL .)
    MOD             reduce using rule 67 (fator -> STRING_LITERAL .)
    +               reduce using rule 67 (fator -> STRING_LITERAL .)
    -               reduce using rule 67 (fator -> STRING_LITERAL .)
    EQUALS          reduce using rule 67 (fator -> STRING_LITERAL .)
    NOT_EQUALS      reduce using rule 67 (fator -> STRING_LITERAL .)
    LESS_THAN       reduce using rule 67 (fator -> STRING_LITERAL .)
    LESS_THAN_OR_EQUAL_TO reduce using rule 67 (fator -> STRING_LITERAL .)
    GREATER_THAN    reduce using rule 67 (fator -> STRING_LITERAL .)
    GREATER_THAN_OR_EQUAL_TO reduce using rule 67 (fator -> STRING_LITERAL .)
    THEN            reduce using rule 67 (fator -> STRING_LITERAL .)
    OR              reduce using rule 67 (fator -> STRING_LITERAL .)
    AND             reduce using rule 67 (fator -> STRING_LITERAL .)
    DO              reduce using rule 67 (fator -> STRING_LITERAL .)
    END             reduce using rule 67 (fator -> STRING_LITERAL .)
    ;               reduce using rule 67 (fator -> STRING_LITERAL .)
    ELSE            reduce using rule 67 (fator -> STRING_LITERAL .)
    ]               reduce using rule 67 (fator -> STRING_LITERAL .)
    )               reduce using rule 67 (fator -> STRING_LITERAL .)
    ,               reduce using rule 67 (fator -> STRING_LITERAL .)
    TO              reduce using rule 67 (fator -> STRING_LITERAL .)
    DOWNTO          reduce using rule 67 (fator -> STRING_LITERAL .)


state 54

    (69) fator -> TRUE .

    *               reduce using rule 69 (fator -> TRUE .)
    /               reduce using rule 69 (fator -> TRUE .)
    DIV             reduce using rule 69 (fator -> TRUE .)
    MOD             reduce using rule 69 (fator -> TRUE .)
    +               reduce using rule 69 (fator -> TRUE .)
    -               reduce using rule 69 (fator -> TRUE .)
    EQUALS          reduce using rule 69 (fator -> TRUE .)
    NOT_EQUALS      reduce using rule 69 (fator -> TRUE .)
    LESS_THAN       reduce using rule 69 (fator -> TRUE .)
    LESS_THAN_OR_EQUAL_TO reduce using rule 69 (fator -> TRUE .)
    GREATER_THAN    reduce using rule 69 (fator -> TRUE .)
    GREATER_THAN_OR_EQUAL_TO reduce using rule 69 (fator -> TRUE .)
    THEN            reduce using rule 69 (fator -> TRUE .)
    OR              reduce using rule 69 (fator -> TRUE .)
    AND             reduce using rule 69 (fator -> TRUE .)
    DO              reduce using rule 69 (fator -> TRUE .)
    END             reduce using rule 69 (fator -> TRUE .)
    ;               reduce using rule 69 (fator -> TRUE .)
    ELSE            reduce using rule 69 (fator -> TRUE .)
    ]               reduce using rule 69 (fator -> TRUE .)
    )               reduce using rule 69 (fator -> TRUE .)
    ,               reduce using rule 69 (fator -> TRUE .)
    TO              reduce using rule 69 (fator -> TRUE .)
    DOWNTO          reduce using rule 69 (fator -> TRUE .)


state 55

    (70) fator -> FALSE .

    *               reduce using rule 70 (fator -> FALSE .)
    /               reduce using rule 70 (fator -> FALSE .)
    DIV             reduce using rule 70 (fator -> FALSE .)
    MOD             reduce using rule 70 (fator -> FALSE .)
    +               reduce using rule 70 (fator -> FALSE .)
    -               reduce using rule 70 (fator -> FALSE .)
    EQUALS          reduce using rule 70 (fator -> FALSE .)
    NOT_EQUALS      reduce using rule 70 (fator -> FALSE .)
    LESS_THAN       reduce using rule 70 (fator -> FALSE .)
    LESS_THAN_OR_EQUAL_TO reduce using rule 70 (fator -> FALSE .)
    GREATER_THAN    reduce using rule 70 (fator -> FALSE .)
    GREATER_THAN_OR_EQUAL_TO reduce using rule 70 (fator -> FALSE .)
    THEN            reduce using rule 70 (fator -> FALSE .)
    OR              reduce using rule 70 (fator -> FALSE .)
    AND             reduce using rule 70 (fator -> FALSE .)
    DO              reduce using rule 70 (fator -> FALSE .)
    END             reduce using rule 70 (fator -> FALSE .)
    ;               reduce using rule 70 (fator -> FALSE .)
    ELSE            reduce using rule 70 (fator -> FALSE .)
    ]               reduce using rule 70 (fator -> FALSE .)
    )               reduce using rule 70 (fator -> FALSE .)
    ,               reduce using rule 70 (fator -> FALSE .)
    TO              reduce using rule 70 (fator -> FALSE .)
    DOWNTO          reduce using rule 70 (fator -> FALSE .)


state 56

    (71) fator -> ( . expressao )
    (51) expressao -> . expressao OR expressao
    (52) expressao -> . expressao AND expressao
    (54) expressao -> . expressao_simples operador_relacional expressao_simples
    (55) expressao -> . expressao_simples
    (56) expressao_simples -> . termo
    (57) expressao_simples -> . expressao_simples + termo
    (58) expressao_simples -> . expressao_simples - termo
    (59) termo -> . fator
    (60) termo -> . termo * fator
    (61) termo -> . termo / fator
    (62) termo -> . termo DIV fator
    (63) termo -> . termo MOD fator
    (53) fator -> . NOT fator
    (64) fator -> . - fator
    (65) fator -> . ID [ expressao ]
    (66) fator -> . NUMBER
    (67) fator -> . STRING_LITERAL
    (68) fator -> . ID
    (69) fator -> . TRUE
    (70) fator -> . FALSE
    (71) fator -> . ( expressao )
    (72) fator -> . ID ( expressao )

    NOT             shift and go to state 50
    -               shift and go to state 48
    ID              shift and go to state 51
    NUMBER          shift and go to state 52
    STRING_LITERAL  shift and go to state 53
    TRUE            shift and go to state 54
    FALSE           shift and go to state 55
    (               shift and go to state 56

    expressao                      shift and go to state 94
    expressao_simples              shift and go to state 46
    termo                          shift and go to state 47
    fator                          shift and go to state 49

state 57

    (45) while_statement -> WHILE expressao . DO instrucao
    (51) expressao -> expressao . OR expressao
    (52) expressao -> expressao . AND expressao

    DO              shift and go to state 95
    OR              shift and go to state 75
    AND             shift and go to state 76


state 58

    (46) for_statement -> FOR ID . ASSIGN expressao TO expressao DO instrucao
    (47) for_statement -> FOR ID . ASSIGN expressao DOWNTO expressao DO instrucao

    ASSIGN          shift and go to state 96


state 59

    (13) declaracoes_variaveis -> VAR declaracoes .

    BEGIN           reduce using rule 13 (declaracoes_variaveis -> VAR declaracoes .)


state 60

    (15) declaracoes -> declaracao .
    (16) declaracoes -> declaracao . declaracoes
    (15) declaracoes -> . declaracao
    (16) declaracoes -> . declaracao declaracoes
    (17) declaracao -> . lista_id : tipo ;
    (18) lista_id -> . ID
    (19) lista_id -> . lista_id , ID

    BEGIN           reduce using rule 15 (declaracoes -> declaracao .)
    ID              shift and go to state 62

    declaracao                     shift and go to state 60
    declaracoes                    shift and go to state 97
    lista_id                       shift and go to state 61

state 61

    (17) declaracao -> lista_id . : tipo ;
    (19) lista_id -> lista_id . , ID

    :               shift and go to state 98
    ,               shift and go to state 99


state 62

    (18) lista_id -> ID .

    :               reduce using rule 18 (lista_id -> ID .)
    ,               reduce using rule 18 (lista_id -> ID .)


state 63

    (8) funcoes -> funcao funcoes .

    VAR             reduce using rule 8 (funcoes -> funcao funcoes .)
    BEGIN           reduce using rule 8 (funcoes -> funcao funcoes .)


state 64

    (9) funcao -> ID ( . parametros ) : tipo ; bloco_funcao ;
    (11) parametros -> . lista_id : tipo
    (12) parametros -> . lista_id : tipo ; parametros
    (18) lista_id -> . ID
    (19) lista_id -> . lista_id , ID

    ID              shift and go to state 62

    parametros                     shift and go to state 100
    lista_id                       shift and go to state 101

state 65

    (48) bloco -> BEGIN lista_instrucoes END .

    END             reduce using rule 48 (bloco -> BEGIN lista_instrucoes END .)
    ;               reduce using rule 48 (bloco -> BEGIN lista_instrucoes END .)
    ELSE            reduce using rule 48 (bloco -> BEGIN lista_instrucoes END .)


state 66

    (28) lista_instrucoes -> lista_instrucoes ; instrucao .

    END             reduce using rule 28 (lista_instrucoes -> lista_instrucoes ; instrucao .)
    ;               reduce using rule 28 (lista_instrucoes -> lista_instrucoes ; instrucao .)


state 67

    (37) atribuicao -> ID ASSIGN expressao .
    (51) expressao -> expressao . OR expressao
    (52) expressao -> expressao . AND expressao

    END             reduce using rule 37 (atribuicao -> ID ASSIGN expressao .)
    ;               reduce using rule 37 (atribuicao -> ID ASSIGN expressao .)
    ELSE            reduce using rule 37 (atribuicao -> ID ASSIGN expressao .)
    OR              shift and go to state 75
    AND             shift and go to state 76


state 68

    (38) atribuicao -> ID [ expressao . ] ASSIGN expressao
    (51) expressao -> expressao . OR expressao
    (52) expressao -> expressao . AND expressao

    ]               shift and go to state 102
    OR              shift and go to state 75
    AND             shift and go to state 76


state 69

    (39) leitura -> READ ( expressao_simples . )
    (57) expressao_simples -> expressao_simples . + termo
    (58) expressao_simples -> expressao_simples . - termo

    )               shift and go to state 103
    +               shift and go to state 78
    -               shift and go to state 79


state 70

    (40) leitura -> READLN ( expressao_simples . )
    (57) expressao_simples -> expressao_simples . + termo
    (58) expressao_simples -> expressao_simples . - termo

    )               shift and go to state 104
    +               shift and go to state 78
    -               shift and go to state 79


state 71

    (41) escrita -> WRITE ( lista_expressao . )
    (50) lista_expressao -> lista_expressao . , expressao

    )               shift and go to state 105
    ,               shift and go to state 106


state 72

    (49) lista_expressao -> expressao .
    (51) expressao -> expressao . OR expressao
    (52) expressao -> expressao . AND expressao

    )               reduce using rule 49 (lista_expressao -> expressao .)
    ,               reduce using rule 49 (lista_expressao -> expressao .)
    OR              shift and go to state 75
    AND             shift and go to state 76


state 73

    (42) escrita -> WRITELN ( lista_expressao . )
    (50) lista_expressao -> lista_expressao . , expressao

    )               shift and go to state 107
    ,               shift and go to state 106


state 74

    (43) if_statement -> IF expressao THEN . instrucao ELSE instrucao
    (44) if_statement -> IF expressao THEN . instrucao
    (29) instrucao -> . atribuicao
    (30) instrucao -> . leitura
    (31) instrucao -> . escrita
    (32) instrucao -> . if_statement
    (33) instrucao -> . while_statement
    (34) instrucao -> . for_statement
    (35) instrucao -> . bloco
    (36) instrucao -> .
    (37) atribuicao -> . ID ASSIGN expressao
    (38) atribuicao -> . ID [ expressao ] ASSIGN expressao
    (39) leitura -> . READ ( expressao_simples )
    (40) leitura -> . READLN ( expressao_simples )
    (41) escrita -> . WRITE ( lista_expressao )
    (42) escrita -> . WRITELN ( lista_expressao )
    (43) if_statement -> . IF expressao THEN instrucao ELSE instrucao
    (44) if_statement -> . IF expressao THEN instrucao
    (45) while_statement -> . WHILE expressao DO instrucao
    (46) for_statement -> . FOR ID ASSIGN expressao TO expressao DO instrucao
    (47) for_statement -> . FOR ID ASSIGN expressao DOWNTO expressao DO instrucao
    (48) bloco -> . BEGIN lista_instrucoes END

    ELSE            reduce using rule 36 (instrucao -> .)
    END             reduce using rule 36 (instrucao -> .)
    ;               reduce using rule 36 (instrucao -> .)
    ID              shift and go to state 22
    READ            shift and go to state 23
    READLN          shift and go to state 24
    WRITE           shift and go to state 25
    WRITELN         shift and go to state 26
    IF              shift and go to state 27
    WHILE           shift and go to state 28
    FOR             shift and go to state 29
    BEGIN           shift and go to state 12

    instrucao                      shift and go to state 108
    atribuicao                     shift and go to state 15
    leitura                        shift and go to state 16
    escrita                        shift and go to state 17
    if_statement                   shift and go to state 18
    while_statement                shift and go to state 19
    for_statement                  shift and go to state 20
    bloco                          shift and go to state 21

state 75

    (51) expressao -> expressao OR . expressao
    (51) expressao -> . expressao OR expressao
    (52) expressao -> . expressao AND expressao
    (54) expressao -> . expressao_simples operador_relacional expressao_simples
    (55) expressao -> . expressao_simples
    (56) expressao_simples -> . termo
    (57) expressao_simples -> . expressao_simples + termo
    (58) expressao_simples -> . expressao_simples - termo
    (59) termo -> . fator
    (60) termo -> . termo * fator
    (61) termo -> . termo / fator
    (62) termo -> . termo DIV fator
    (63) termo -> . termo MOD fator
    (53) fator -> . NOT fator
    (64) fator -> . - fator
    (65) fator -> . ID [ expressao ]
    (66) fator -> . NUMBER
    (67) fator -> . STRING_LITERAL
    (68) fator -> . ID
    (69) fator -> . TRUE
    (70) fator -> . FALSE
    (71) fator -> . ( expressao )
    (72) fator -> . ID ( expressao )

    NOT             shift and go to state 50
    -               shift and go to state 48
    ID              shift and go to state 51
    NUMBER          shift and go to state 52
    STRING_LITERAL  shift and go to state 53
    TRUE            shift and go to state 54
    FALSE           shift and go to state 55
    (               shift and go to state 56

    expressao                      shift and go to state 109
    expressao_simples              shift and go to state 46
    termo                          shift and go to state 47
    fator                          shift and go to state 49

state 76

    (52) expressao -> expressao AND . expressao
    (51) expressao -> . expressao OR expressao
    (52) expressao -> . expressao AND expressao
    (54) expressao -> . expressao_simples operador_relacional expressao_simples
    (55) expressao -> . expressao_simples
    (56) expressao_simples -> . termo
    (57) expressao_simples -> . expressao_simples + termo
    (58) expressao_simples -> . expressao_simples - termo
    (59) termo -> . fator
    (60) termo -> . termo * fator
    (61) termo -> . termo / fator
    (62) termo -> . termo DIV fator
    (63) termo -> . termo MOD fator
    (53) fator -> . NOT fator
    (64) fator -> . - fator
    (65) fator -> . ID [ expressao ]
    (66) fator -> . NUMBER
    (67) fator -> . STRING_LITERAL
    (68) fator -> . ID
    (69) fator -> . TRUE
    (70) fator -> . FALSE
    (71) fator -> . ( expressao )
    (72) fator -> . ID ( expressao )

    NOT             shift and go to state 50
    -               shift and go to state 48
    ID              shift and go to state 51
    NUMBER          shift and go to state 52
    STRING_LITERAL  shift and go to state 53
    TRUE            shift and go to state 54
    FALSE           shift and go to state 55
    (               shift and go to state 56

    expressao                      shift and go to state 110
    expressao_simples              shift and go to state 46
    termo                          shift and go to state 47
    fator                          shift and go to state 49

state 77

    (54) expressao -> expressao_simples operador_relacional . expressao_simples
    (56) expressao_simples -> . termo
    (57) expressao_simples -> . expressao_simples + termo
    (58) expressao_simples -> . expressao_simples - termo
    (59) termo -> . fator
    (60) termo -> . termo * fator
    (61) termo -> . termo / fator
    (62) termo -> . termo DIV fator
    (63) termo -> . termo MOD fator
    (53) fator -> . NOT fator
    (64) fator -> . - fator
    (65) fator -> . ID [ expressao ]
    (66) fator -> . NUMBER
    (67) fator -> . STRING_LITERAL
    (68) fator -> . ID
    (69) fator -> . TRUE
    (70) fator -> . FALSE
    (71) fator -> . ( expressao )
    (72) fator -> . ID ( expressao )

    NOT             shift and go to state 50
    -               shift and go to state 48
    ID              shift and go to state 51
    NUMBER          shift and go to state 52
    STRING_LITERAL  shift and go to state 53
    TRUE            shift and go to state 54
    FALSE           shift and go to state 55
    (               shift and go to state 56

    expressao_simples              shift and go to state 111
    termo                          shift and go to state 47
    fator                          shift and go to state 49

state 78

    (57) expressao_simples -> expressao_simples + . termo
    (59) termo -> . fator
    (60) termo -> . termo * fator
    (61) termo -> . termo / fator
    (62) termo -> . termo DIV fator
    (63) termo -> . termo MOD fator
    (53) fator -> . NOT fator
    (64) fator -> . - fator
    (65) fator -> . ID [ expressao ]
    (66) fator -> . NUMBER
    (67) fator -> . STRING_LITERAL
    (68) fator -> . ID
    (69) fator -> . TRUE
    (70) fator -> . FALSE
    (71) fator -> . ( expressao )
    (72) fator -> . ID ( expressao )

    NOT             shift and go to state 50
    -               shift and go to state 48
    ID              shift and go to state 51
    NUMBER          shift and go to state 52
    STRING_LITERAL  shift and go to state 53
    TRUE            shift and go to state 54
    FALSE           shift and go to state 55
    (               shift and go to state 56

    termo                          shift and go to state 112
    fator                          shift and go to state 49

state 79

    (58) expressao_simples -> expressao_simples - . termo
    (59) termo -> . fator
    (60) termo -> . termo * fator
    (61) termo -> . termo / fator
    (62) termo -> . termo DIV fator
    (63) termo -> . termo MOD fator
    (53) fator -> . NOT fator
    (64) fator -> . - fator
    (65) fator -> . ID [ expressao ]
    (66) fator -> . NUMBER
    (67) fator -> . STRING_LITERAL
    (68) fator -> . ID
    (69) fator -> . TRUE
    (70) fator -> . FALSE
    (71) fator -> . ( expressao )
    (72) fator -> . ID ( expressao )

    NOT             shift and go to state 50
    -               shift and go to state 48
    ID              shift and go to state 51
    NUMBER          shift and go to state 52
    STRING_LITERAL  shift and go to state 53
    TRUE            shift and go to state 54
    FALSE           shift and go to state 55
    (               shift and go to state 56

    termo                          shift and go to state 113
    fator                          shift and go to state 49

state 80

    (73) operador_relacional -> EQUALS .

    NOT             reduce using rule 73 (operador_relacional -> EQUALS .)
    -               reduce using rule 73 (operador_relacional -> EQUALS .)
    ID              reduce using rule 73 (operador_relacional -> EQUALS .)
    NUMBER          reduce using rule 73 (operador_relacional -> EQUALS .)
    STRING_LITERAL  reduce using rule 73 (operador_relacional -> EQUALS .)
    TRUE            reduce using rule 73 (operador_relacional -> EQUALS .)
    FALSE           reduce using rule 73 (operador_relacional -> EQUALS .)
    (               reduce using rule 73 (operador_relacional -> EQUALS .)


state 81

    (74) operador_relacional -> NOT_EQUALS .

    NOT             reduce using rule 74 (operador_relacional -> NOT_EQUALS .)
    -               reduce using rule 74 (operador_relacional -> NOT_EQUALS .)
    ID              reduce using rule 74 (operador_relacional -> NOT_EQUALS .)
    NUMBER          reduce using rule 74 (operador_relacional -> NOT_EQUALS .)
    STRING_LITERAL  reduce using rule 74 (operador_relacional -> NOT_EQUALS .)
    TRUE            reduce using rule 74 (operador_relacional -> NOT_EQUALS .)
    FALSE           reduce using rule 74 (operador_relacional -> NOT_EQUALS .)
    (               reduce using rule 74 (operador_relacional -> NOT_EQUALS .)


state 82

    (75) operador_relacional -> LESS_THAN .

    NOT             reduce using rule 75 (operador_relacional -> LESS_THAN .)
    -               reduce using rule 75 (operador_relacional -> LESS_THAN .)
    ID              reduce using rule 75 (operador_relacional -> LESS_THAN .)
    NUMBER          reduce using rule 75 (operador_relacional -> LESS_THAN .)
    STRING_LITERAL  reduce using rule 75 (operador_relacional -> LESS_THAN .)
    TRUE            reduce using rule 75 (operador_relacional -> LESS_THAN .)
    FALSE           reduce using rule 75 (operador_relacional -> LESS_THAN .)
    (               reduce using rule 75 (operador_relacional -> LESS_THAN .)


state 83

    (76) operador_relacional -> LESS_THAN_OR_EQUAL_TO .

    NOT             reduce using rule 76 (operador_relacional -> LESS_THAN_OR_EQUAL_TO .)
    -               reduce using rule 76 (operador_relacional -> LESS_THAN_OR_EQUAL_TO .)
    ID              reduce using rule 76 (operador_relacional -> LESS_THAN_OR_EQUAL_TO .)
    NUMBER          reduce using rule 76 (operador_relacional -> LESS_THAN_OR_EQUAL_TO .)
    STRING_LITERAL  reduce using rule 76 (operador_relacional -> LESS_THAN_OR_EQUAL_TO .)
    TRUE            reduce using rule 76 (operador_relacional -> LESS_THAN_OR_EQUAL_TO .)
    FALSE           reduce using rule 76 (operador_relacional -> LESS_THAN_OR_EQUAL_TO .)
    (               reduce using rule 76 (operador_relacional -> LESS_THAN_OR_EQUAL_TO .)


state 84

    (77) operador_relacional -> GREATER_THAN .

    NOT             reduce using rule 77 (operador_relacional -> GREATER_THAN .)
    -               reduce using rule 77 (operador_relacional -> GREATER_THAN .)
    ID              reduce using rule 77 (operador_relacional -> GREATER_THAN .)
    NUMBER          reduce using rule 77 (operador_relacional -> GREATER_THAN .)
    STRING_LITERAL  reduce using rule 77 (operador_relacional -> GREATER_THAN .)
    TRUE            reduce using rule 77 (operador_relacional -> GREATER_THAN .)
    FALSE           reduce using rule 77 (operador_relacional -> GREATER_THAN .)
    (               reduce using rule 77 (operador_relacional -> GREATER_THAN .)


state 85

    (78) operador_relacional -> GREATER_THAN_OR_EQUAL_TO .

    NOT             reduce using rule 78 (operador_relacional -> GREATER_THAN_OR_EQUAL_TO .)
    -               reduce using rule 78 (operador_relacional -> GREATER_THAN_OR_EQUAL_TO .)
    ID              reduce using rule 78 (operador_relacional -> GREATER_THAN_OR_EQUAL_TO .)
    NUMBER          reduce using rule 78 (operador_relacional -> GREATER_THAN_OR_EQUAL_TO .)
    STRING_LITERAL  reduce using rule 78 (operador_relacional -> GREATER_THAN_OR_EQUAL_TO .)
    TRUE            reduce using rule 78 (operador_relacional -> GREATER_THAN_OR_EQUAL_TO .)
    FALSE           reduce using rule 78 (operador_relacional -> GREATER_THAN_OR_EQUAL_TO .)
    (               reduce using rule 78 (operador_relacional -> GREATER_THAN_OR_EQUAL_TO .)


state 86

    (60) termo -> termo * . fator
    (53) fator -> . NOT fator
    (64) fator -> . - fator
    (65) fator -> . ID [ expressao ]
    (66) fator -> . NUMBER
    (67) fator -> . STRING_LITERAL
    (68) fator -> . ID
    (69) fator -> . TRUE
    (70) fator -> . FALSE
    (71) fator -> . ( expressao )
    (72) fator -> . ID ( expressao )

    NOT             shift and go to state 50
    -               shift and go to state 48
    ID              shift and go to state 51
    NUMBER          shift and go to state 52
    STRING_LITERAL  shift and go to state 53
