Created by PLY version 3.11 (http://www.dabeaz.com/ply)

Grammar

Rule 0     S' -> gramatica
    (55) expressao_relacional -> . expressao_aritmetica operador_relacional expressao_aritmetica
    (56) expressao_relacional -> . expressao_aritmetica
    (63) expressao_aritmetica -> . expressao_aritmetica + termo
    (64) expressao_aritmetica -> . expressao_aritmetica - termo
    (65) expressao_aritmetica -> . termo
    (66) termo -> . termo * fator
    (67) termo -> . termo / fator
    (68) termo -> . termo DIV fator
    (69) termo -> . termo MOD fator
    (70) termo -> . fator
    (71) fator -> . NUMBER
    (72) fator -> . STRING_LITERAL
    (73) fator -> . ID
    (74) fator -> . ID [ expressao ]
    (75) fator -> . ID ( expressao )
    (76) fator -> . TRUE
    (77) fator -> . FALSE
    (78) fator -> . ( expressao )
    (79) fator -> . NOT fator
    (80) fator -> . - fator

    NUMBER          shift and go to state 52
    STRING_LITERAL  shift and go to state 53
    ID              shift and go to state 54
    TRUE            shift and go to state 56
    FALSE           shift and go to state 57
    (               shift and go to state 55
    NOT             shift and go to state 58
    -               shift and go to state 50

    lista_expressao                shift and go to state 75
    expressao                      shift and go to state 74
    expressao_logica               shift and go to state 46
    expressao_relacional           shift and go to state 47
    expressao_aritmetica           shift and go to state 48
    termo                          shift and go to state 49
    fator                          shift and go to state 51

state 45

    (43) if_statement -> IF expressao . THEN instrucao ELSE instrucao
    (44) if_statement -> IF expressao . THEN instrucao

    THEN            shift and go to state 76


state 46

    (51) expressao -> expressao_logica .
    (52) expressao_logica -> expressao_logica . OR expressao_relacional
    (53) expressao_logica -> expressao_logica . AND expressao_relacional

    THEN            reduce using rule 51 (expressao -> expressao_logica .)
    DO              reduce using rule 51 (expressao -> expressao_logica .)
    END             reduce using rule 51 (expressao -> expressao_logica .)
    ;               reduce using rule 51 (expressao -> expressao_logica .)
    ELSE            reduce using rule 51 (expressao -> expressao_logica .)
    ]               reduce using rule 51 (expressao -> expressao_logica .)
    )               reduce using rule 51 (expressao -> expressao_logica .)
    ,               reduce using rule 51 (expressao -> expressao_logica .)
    TO              reduce using rule 51 (expressao -> expressao_logica .)
    DOWNTO          reduce using rule 51 (expressao -> expressao_logica .)
    OR              shift and go to state 77
    AND             shift and go to state 78


state 47

    (54) expressao_logica -> expressao_relacional .

    OR              reduce using rule 54 (expressao_logica -> expressao_relacional .)
    AND             reduce using rule 54 (expressao_logica -> expressao_relacional .)
    THEN            reduce using rule 54 (expressao_logica -> expressao_relacional .)
    DO              reduce using rule 54 (expressao_logica -> expressao_relacional .)
    END             reduce using rule 54 (expressao_logica -> expressao_relacional .)
    ;               reduce using rule 54 (expressao_logica -> expressao_relacional .)
    ELSE            reduce using rule 54 (expressao_logica -> expressao_relacional .)
    ]               reduce using rule 54 (expressao_logica -> expressao_relacional .)
    )               reduce using rule 54 (expressao_logica -> expressao_relacional .)
    ,               reduce using rule 54 (expressao_logica -> expressao_relacional .)
    TO              reduce using rule 54 (expressao_logica -> expressao_relacional .)
    DOWNTO          reduce using rule 54 (expressao_logica -> expressao_relacional .)


state 48

    (55) expressao_relacional -> expressao_aritmetica . operador_relacional expressao_aritmetica
    (56) expressao_relacional -> expressao_aritmetica .
    (63) expressao_aritmetica -> expressao_aritmetica . + termo
    (64) expressao_aritmetica -> expressao_aritmetica . - termo
    (57) operador_relacional -> . EQUALS
    (58) operador_relacional -> . NOT_EQUALS
    (59) operador_relacional -> . LESS_THAN
    (60) operador_relacional -> . LESS_THAN_OR_EQUAL_TO
    (61) operador_relacional -> . GREATER_THAN
    (62) operador_relacional -> . GREATER_THAN_OR_EQUAL_TO

    OR              reduce using rule 56 (expressao_relacional -> expressao_aritmetica .)
    AND             reduce using rule 56 (expressao_relacional -> expressao_aritmetica .)
    THEN            reduce using rule 56 (expressao_relacional -> expressao_aritmetica .)
    DO              reduce using rule 56 (expressao_relacional -> expressao_aritmetica .)
    END             reduce using rule 56 (expressao_relacional -> expressao_aritmetica .)
    ;               reduce using rule 56 (expressao_relacional -> expressao_aritmetica .)
    ELSE            reduce using rule 56 (expressao_relacional -> expressao_aritmetica .)
    ]               reduce using rule 56 (expressao_relacional -> expressao_aritmetica .)
    )               reduce using rule 56 (expressao_relacional -> expressao_aritmetica .)
    ,               reduce using rule 56 (expressao_relacional -> expressao_aritmetica .)
    TO              reduce using rule 56 (expressao_relacional -> expressao_aritmetica .)
    DOWNTO          reduce using rule 56 (expressao_relacional -> expressao_aritmetica .)
    +               shift and go to state 80
    -               shift and go to state 81
    EQUALS          shift and go to state 82
    NOT_EQUALS      shift and go to state 83
    LESS_THAN       shift and go to state 84
    LESS_THAN_OR_EQUAL_TO shift and go to state 85
    GREATER_THAN    shift and go to state 86
    GREATER_THAN_OR_EQUAL_TO shift and go to state 87

    operador_relacional            shift and go to state 79

state 49

    (65) expressao_aritmetica -> termo .
    (66) termo -> termo . * fator
    (67) termo -> termo . / fator
    (68) termo -> termo . DIV fator
    (69) termo -> termo . MOD fator

    +               reduce using rule 65 (expressao_aritmetica -> termo .)
    -               reduce using rule 65 (expressao_aritmetica -> termo .)
    EQUALS          reduce using rule 65 (expressao_aritmetica -> termo .)
    NOT_EQUALS      reduce using rule 65 (expressao_aritmetica -> termo .)
    LESS_THAN       reduce using rule 65 (expressao_aritmetica -> termo .)
    LESS_THAN_OR_EQUAL_TO reduce using rule 65 (expressao_aritmetica -> termo .)
    GREATER_THAN    reduce using rule 65 (expressao_aritmetica -> termo .)
    GREATER_THAN_OR_EQUAL_TO reduce using rule 65 (expressao_aritmetica -> termo .)
    OR              reduce using rule 65 (expressao_aritmetica -> termo .)
    AND             reduce using rule 65 (expressao_aritmetica -> termo .)
    THEN            reduce using rule 65 (expressao_aritmetica -> termo .)
    DO              reduce using rule 65 (expressao_aritmetica -> termo .)
    END             reduce using rule 65 (expressao_aritmetica -> termo .)
    ;               reduce using rule 65 (expressao_aritmetica -> termo .)
    ELSE            reduce using rule 65 (expressao_aritmetica -> termo .)
    ]               reduce using rule 65 (expressao_aritmetica -> termo .)
    )               reduce using rule 65 (expressao_aritmetica -> termo .)
    ,               reduce using rule 65 (expressao_aritmetica -> termo .)
    TO              reduce using rule 65 (expressao_aritmetica -> termo .)
    DOWNTO          reduce using rule 65 (expressao_aritmetica -> termo .)
    *               shift and go to state 88
    /               shift and go to state 89
    DIV             shift and go to state 90
    MOD             shift and go to state 91


state 50

    (80) fator -> - . fator
    (71) fator -> . NUMBER
    (72) fator -> . STRING_LITERAL
    (73) fator -> . ID
    (74) fator -> . ID [ expressao ]
    (75) fator -> . ID ( expressao )
    (76) fator -> . TRUE
    (77) fator -> . FALSE
    (78) fator -> . ( expressao )
    (79) fator -> . NOT fator
    (80) fator -> . - fator

    NUMBER          shift and go to state 52
    STRING_LITERAL  shift and go to state 53
    ID              shift and go to state 54
    TRUE            shift and go to state 56
    FALSE           shift and go to state 57
    (               shift and go to state 55
    NOT             shift and go to state 58
    -               shift and go to state 50

    fator                          shift and go to state 92

state 51

    (70) termo -> fator .

    *               reduce using rule 70 (termo -> fator .)
    /               reduce using rule 70 (termo -> fator .)
    DIV             reduce using rule 70 (termo -> fator .)
    MOD             reduce using rule 70 (termo -> fator .)
    +               reduce using rule 70 (termo -> fator .)
    -               reduce using rule 70 (termo -> fator .)
    EQUALS          reduce using rule 70 (termo -> fator .)
    NOT_EQUALS      reduce using rule 70 (termo -> fator .)
    LESS_THAN       reduce using rule 70 (termo -> fator .)
    LESS_THAN_OR_EQUAL_TO reduce using rule 70 (termo -> fator .)
    GREATER_THAN    reduce using rule 70 (termo -> fator .)
    GREATER_THAN_OR_EQUAL_TO reduce using rule 70 (termo -> fator .)
    OR              reduce using rule 70 (termo -> fator .)
    AND             reduce using rule 70 (termo -> fator .)
    THEN            reduce using rule 70 (termo -> fator .)
    DO              reduce using rule 70 (termo -> fator .)
    END             reduce using rule 70 (termo -> fator .)
    ;               reduce using rule 70 (termo -> fator .)
    ELSE            reduce using rule 70 (termo -> fator .)
    ]               reduce using rule 70 (termo -> fator .)
    )               reduce using rule 70 (termo -> fator .)
    ,               reduce using rule 70 (termo -> fator .)
    TO              reduce using rule 70 (termo -> fator .)
    DOWNTO          reduce using rule 70 (termo -> fator .)


state 52

    (71) fator -> NUMBER .

    *               reduce using rule 71 (fator -> NUMBER .)
    /               reduce using rule 71 (fator -> NUMBER .)
    DIV             reduce using rule 71 (fator -> NUMBER .)
    MOD             reduce using rule 71 (fator -> NUMBER .)
    +               reduce using rule 71 (fator -> NUMBER .)
    -               reduce using rule 71 (fator -> NUMBER .)
    EQUALS          reduce using rule 71 (fator -> NUMBER .)
    NOT_EQUALS      reduce using rule 71 (fator -> NUMBER .)
    LESS_THAN       reduce using rule 71 (fator -> NUMBER .)
    LESS_THAN_OR_EQUAL_TO reduce using rule 71 (fator -> NUMBER .)
    GREATER_THAN    reduce using rule 71 (fator -> NUMBER .)
    GREATER_THAN_OR_EQUAL_TO reduce using rule 71 (fator -> NUMBER .)
    OR              reduce using rule 71 (fator -> NUMBER .)
    AND             reduce using rule 71 (fator -> NUMBER .)
    THEN            reduce using rule 71 (fator -> NUMBER .)
    DO              reduce using rule 71 (fator -> NUMBER .)
    END             reduce using rule 71 (fator -> NUMBER .)
    ;               reduce using rule 71 (fator -> NUMBER .)
    ELSE            reduce using rule 71 (fator -> NUMBER .)
    ]               reduce using rule 71 (fator -> NUMBER .)
    )               reduce using rule 71 (fator -> NUMBER .)
    ,               reduce using rule 71 (fator -> NUMBER .)
    TO              reduce using rule 71 (fator -> NUMBER .)
    DOWNTO          reduce using rule 71 (fator -> NUMBER .)


state 53

    (72) fator -> STRING_LITERAL .

    *               reduce using rule 72 (fator -> STRING_LITERAL .)
    /               reduce using rule 72 (fator -> STRING_LITERAL .)
    DIV             reduce using rule 72 (fator -> STRING_LITERAL .)
    MOD             reduce using rule 72 (fator -> STRING_LITERAL .)
    +               reduce using rule 72 (fator -> STRING_LITERAL .)
    -               reduce using rule 72 (fator -> STRING_LITERAL .)
    EQUALS          reduce using rule 72 (fator -> STRING_LITERAL .)
    NOT_EQUALS      reduce using rule 72 (fator -> STRING_LITERAL .)
    LESS_THAN       reduce using rule 72 (fator -> STRING_LITERAL .)
    LESS_THAN_OR_EQUAL_TO reduce using rule 72 (fator -> STRING_LITERAL .)
    GREATER_THAN    reduce using rule 72 (fator -> STRING_LITERAL .)
    GREATER_THAN_OR_EQUAL_TO reduce using rule 72 (fator -> STRING_LITERAL .)
    OR              reduce using rule 72 (fator -> STRING_LITERAL .)
    AND             reduce using rule 72 (fator -> STRING_LITERAL .)
    THEN            reduce using rule 72 (fator -> STRING_LITERAL .)
    DO              reduce using rule 72 (fator -> STRING_LITERAL .)
    END             reduce using rule 72 (fator -> STRING_LITERAL .)
    ;               reduce using rule 72 (fator -> STRING_LITERAL .)
    ELSE            reduce using rule 72 (fator -> STRING_LITERAL .)
    ]               reduce using rule 72 (fator -> STRING_LITERAL .)
    )               reduce using rule 72 (fator -> STRING_LITERAL .)
    ,               reduce using rule 72 (fator -> STRING_LITERAL .)
    TO              reduce using rule 72 (fator -> STRING_LITERAL .)
    DOWNTO          reduce using rule 72 (fator -> STRING_LITERAL .)


state 54

    (73) fator -> ID .
    (74) fator -> ID . [ expressao ]
    (75) fator -> ID . ( expressao )

    *               reduce using rule 73 (fator -> ID .)
    /               reduce using rule 73 (fator -> ID .)
    DIV             reduce using rule 73 (fator -> ID .)
    MOD             reduce using rule 73 (fator -> ID .)
    +               reduce using rule 73 (fator -> ID .)
    -               reduce using rule 73 (fator -> ID .)
    EQUALS          reduce using rule 73 (fator -> ID .)
    NOT_EQUALS      reduce using rule 73 (fator -> ID .)
    LESS_THAN       reduce using rule 73 (fator -> ID .)
    LESS_THAN_OR_EQUAL_TO reduce using rule 73 (fator -> ID .)
    GREATER_THAN    reduce using rule 73 (fator -> ID .)
    GREATER_THAN_OR_EQUAL_TO reduce using rule 73 (fator -> ID .)
    OR              reduce using rule 73 (fator -> ID .)
    AND             reduce using rule 73 (fator -> ID .)
    THEN            reduce using rule 73 (fator -> ID .)
    DO              reduce using rule 73 (fator -> ID .)
    END             reduce using rule 73 (fator -> ID .)
    ;               reduce using rule 73 (fator -> ID .)
    ELSE            reduce using rule 73 (fator -> ID .)
    ]               reduce using rule 73 (fator -> ID .)
    )               reduce using rule 73 (fator -> ID .)
    ,               reduce using rule 73 (fator -> ID .)
    TO              reduce using rule 73 (fator -> ID .)
    DOWNTO          reduce using rule 73 (fator -> ID .)
    [               shift and go to state 93
    (               shift and go to state 94


state 55

    (78) fator -> ( . expressao )
    (51) expressao -> . expressao_logica
    (52) expressao_logica -> . expressao_logica OR expressao_relacional
    (53) expressao_logica -> . expressao_logica AND expressao_relacional
    (54) expressao_logica -> . expressao_relacional
    (55) expressao_relacional -> . expressao_aritmetica operador_relacional expressao_aritmetica
    (56) expressao_relacional -> . expressao_aritmetica
    (63) expressao_aritmetica -> . expressao_aritmetica + termo
    (64) expressao_aritmetica -> . expressao_aritmetica - termo
    (65) expressao_aritmetica -> . termo
    (66) termo -> . termo * fator
    (67) termo -> . termo / fator
    (68) termo -> . termo DIV fator
    (69) termo -> . termo MOD fator
    (70) termo -> . fator
    (71) fator -> . NUMBER
    (72) fator -> . STRING_LITERAL
    (73) fator -> . ID
    (74) fator -> . ID [ expressao ]
    (75) fator -> . ID ( expressao )
    (76) fator -> . TRUE
    (77) fator -> . FALSE
    (78) fator -> . ( expressao )
    (79) fator -> . NOT fator
    (80) fator -> . - fator

    NUMBER          shift and go to state 52
    STRING_LITERAL  shift and go to state 53
    ID              shift and go to state 54
    TRUE            shift and go to state 56
    FALSE           shift and go to state 57
    (               shift and go to state 55
    NOT             shift and go to state 58
    -               shift and go to state 50

    expressao                      shift and go to state 95
    expressao_logica               shift and go to state 46
    expressao_relacional           shift and go to state 47
    expressao_aritmetica           shift and go to state 48
    termo                          shift and go to state 49
    fator                          shift and go to state 51

state 56

    (76) fator -> TRUE .

    *               reduce using rule 76 (fator -> TRUE .)
    /               reduce using rule 76 (fator -> TRUE .)
    DIV             reduce using rule 76 (fator -> TRUE .)
    MOD             reduce using rule 76 (fator -> TRUE .)
    +               reduce using rule 76 (fator -> TRUE .)
    -               reduce using rule 76 (fator -> TRUE .)
    EQUALS          reduce using rule 76 (fator -> TRUE .)
    NOT_EQUALS      reduce using rule 76 (fator -> TRUE .)
    LESS_THAN       reduce using rule 76 (fator -> TRUE .)
    LESS_THAN_OR_EQUAL_TO reduce using rule 76 (fator -> TRUE .)
    GREATER_THAN    reduce using rule 76 (fator -> TRUE .)
    GREATER_THAN_OR_EQUAL_TO reduce using rule 76 (fator -> TRUE .)
    OR              reduce using rule 76 (fator -> TRUE .)
    AND             reduce using rule 76 (fator -> TRUE .)
    THEN            reduce using rule 76 (fator -> TRUE .)
    DO              reduce using rule 76 (fator -> TRUE .)
    END             reduce using rule 76 (fator -> TRUE .)
    ;               reduce using rule 76 (fator -> TRUE .)
    ELSE            reduce using rule 76 (fator -> TRUE .)
    ]               reduce using rule 76 (fator -> TRUE .)
    )               reduce using rule 76 (fator -> TRUE .)
    ,               reduce using rule 76 (fator -> TRUE .)
    TO              reduce using rule 76 (fator -> TRUE .)
    DOWNTO          reduce using rule 76 (fator -> TRUE .)


state 57

    (77) fator -> FALSE .

    *               reduce using rule 77 (fator -> FALSE .)
    /               reduce using rule 77 (fator -> FALSE .)
    DIV             reduce using rule 77 (fator -> FALSE .)
    MOD             reduce using rule 77 (fator -> FALSE .)
    +               reduce using rule 77 (fator -> FALSE .)
    -               reduce using rule 77 (fator -> FALSE .)
    EQUALS          reduce using rule 77 (fator -> FALSE .)
    NOT_EQUALS      reduce using rule 77 (fator -> FALSE .)
    LESS_THAN       reduce using rule 77 (fator -> FALSE .)
    LESS_THAN_OR_EQUAL_TO reduce using rule 77 (fator -> FALSE .)
    GREATER_THAN    reduce using rule 77 (fator -> FALSE .)
    GREATER_THAN_OR_EQUAL_TO reduce using rule 77 (fator -> FALSE .)
    OR              reduce using rule 77 (fator -> FALSE .)
    AND             reduce using rule 77 (fator -> FALSE .)
    THEN            reduce using rule 77 (fator -> FALSE .)
    DO              reduce using rule 77 (fator -> FALSE .)
    END             reduce using rule 77 (fator -> FALSE .)
    ;               reduce using rule 77 (fator -> FALSE .)
    ELSE            reduce using rule 77 (fator -> FALSE .)
    ]               reduce using rule 77 (fator -> FALSE .)
    )               reduce using rule 77 (fator -> FALSE .)
    ,               reduce using rule 77 (fator -> FALSE .)
    TO              reduce using rule 77 (fator -> FALSE .)
    DOWNTO          reduce using rule 77 (fator -> FALSE .)


state 58

    (79) fator -> NOT . fator
    (71) fator -> . NUMBER
    (72) fator -> . STRING_LITERAL
    (73) fator -> . ID
    (74) fator -> . ID [ expressao ]
    (75) fator -> . ID ( expressao )
    (76) fator -> . TRUE
    (77) fator -> . FALSE
    (78) fator -> . ( expressao )
    (79) fator -> . NOT fator
    (80) fator -> . - fator

    NUMBER          shift and go to state 52
    STRING_LITERAL  shift and go to state 53
    ID              shift and go to state 54
    TRUE            shift and go to state 56
    FALSE           shift and go to state 57
    (               shift and go to state 55
    NOT             shift and go to state 58
    -               shift and go to state 50

    fator                          shift and go to state 96

state 59

    (45) while_statement -> WHILE expressao . DO instrucao

    DO              shift and go to state 97


state 60

    (46) for_statement -> FOR ID . ASSIGN expressao TO expressao DO instrucao
    (47) for_statement -> FOR ID . ASSIGN expressao DOWNTO expressao DO instrucao

    ASSIGN          shift and go to state 98


state 61

    (13) declaracoes_variaveis -> VAR declaracoes .

    BEGIN           reduce using rule 13 (declaracoes_variaveis -> VAR declaracoes .)


state 62

    (15) declaracoes -> declaracao .
    (16) declaracoes -> declaracao . declaracoes
    (15) declaracoes -> . declaracao
    (16) declaracoes -> . declaracao declaracoes
    (17) declaracao -> . lista_id : tipo ;
    (18) lista_id -> . ID
    (19) lista_id -> . lista_id , ID

    BEGIN           reduce using rule 15 (declaracoes -> declaracao .)
    ID              shift and go to state 64

    declaracao                     shift and go to state 62
    declaracoes                    shift and go to state 99
    lista_id                       shift and go to state 63

state 63

    (17) declaracao -> lista_id . : tipo ;
    (19) lista_id -> lista_id . , ID

    :               shift and go to state 100
    ,               shift and go to state 101


state 64

    (18) lista_id -> ID .

    :               reduce using rule 18 (lista_id -> ID .)
    ,               reduce using rule 18 (lista_id -> ID .)


state 65

    (8) funcoes -> funcao funcoes .

    VAR             reduce using rule 8 (funcoes -> funcao funcoes .)
    BEGIN           reduce using rule 8 (funcoes -> funcao funcoes .)


state 66

    (9) funcao -> ID ( . parametros ) : tipo ; bloco_funcao ;
    (11) parametros -> . lista_id : tipo
    (12) parametros -> . lista_id : tipo ; parametros
    (18) lista_id -> . ID
    (19) lista_id -> . lista_id , ID

    ID              shift and go to state 64

    parametros                     shift and go to state 102
    lista_id                       shift and go to state 103

state 67

    (48) bloco -> BEGIN lista_instrucoes END .

    END             reduce using rule 48 (bloco -> BEGIN lista_instrucoes END .)
    ;               reduce using rule 48 (bloco -> BEGIN lista_instrucoes END .)
    ELSE            reduce using rule 48 (bloco -> BEGIN lista_instrucoes END .)


state 68

    (28) lista_instrucoes -> lista_instrucoes ; instrucao .

    END             reduce using rule 28 (lista_instrucoes -> lista_instrucoes ; instrucao .)
    ;               reduce using rule 28 (lista_instrucoes -> lista_instrucoes ; instrucao .)


state 69

    (37) atribuicao -> ID ASSIGN expressao .

    END             reduce using rule 37 (atribuicao -> ID ASSIGN expressao .)
    ;               reduce using rule 37 (atribuicao -> ID ASSIGN expressao .)
    ELSE            reduce using rule 37 (atribuicao -> ID ASSIGN expressao .)


state 70

    (38) atribuicao -> ID [ expressao . ] ASSIGN expressao

    ]               shift and go to state 104


state 71

    (39) leitura -> READ ( expressao . )

    )               shift and go to state 105


state 72

    (40) leitura -> READLN ( expressao . )

    )               shift and go to state 106


state 73

    (41) escrita -> WRITE ( lista_expressao . )
    (50) lista_expressao -> lista_expressao . , expressao

    )               shift and go to state 107
    ,               shift and go to state 108


state 74

    (49) lista_expressao -> expressao .

    )               reduce using rule 49 (lista_expressao -> expressao .)
    ,               reduce using rule 49 (lista_expressao -> expressao .)


state 75

    (42) escrita -> WRITELN ( lista_expressao . )
    (50) lista_expressao -> lista_expressao . , expressao

    )               shift and go to state 109
    ,               shift and go to state 108


state 76

    (43) if_statement -> IF expressao THEN . instrucao ELSE instrucao
    (44) if_statement -> IF expressao THEN . instrucao
    (29) instrucao -> . atribuicao
    (30) instrucao -> . leitura
    (31) instrucao -> . escrita
    (32) instrucao -> . if_statement
    (33) instrucao -> . while_statement
    (34) instrucao -> . for_statement
    (35) instrucao -> . bloco
    (36) instrucao -> .
    (37) atribuicao -> . ID ASSIGN expressao
    (38) atribuicao -> . ID [ expressao ] ASSIGN expressao
    (39) leitura -> . READ ( expressao )
    (40) leitura -> . READLN ( expressao )
    (41) escrita -> . WRITE ( lista_expressao )
    (42) escrita -> . WRITELN ( lista_expressao )
    (43) if_statement -> . IF expressao THEN instrucao ELSE instrucao
    (44) if_statement -> . IF expressao THEN instrucao
    (45) while_statement -> . WHILE expressao DO instrucao
    (46) for_statement -> . FOR ID ASSIGN expressao TO expressao DO instrucao
    (47) for_statement -> . FOR ID ASSIGN expressao DOWNTO expressao DO instrucao
    (48) bloco -> . BEGIN lista_instrucoes END

    ELSE            reduce using rule 36 (instrucao -> .)
    END             reduce using rule 36 (instrucao -> .)
    ;               reduce using rule 36 (instrucao -> .)
    ID              shift and go to state 22
    READ            shift and go to state 23
    READLN          shift and go to state 24
    WRITE           shift and go to state 25
    WRITELN         shift and go to state 26
    IF              shift and go to state 27
    WHILE           shift and go to state 28
    FOR             shift and go to state 29
    BEGIN           shift and go to state 12

    instrucao                      shift and go to state 110
    atribuicao                     shift and go to state 15
    leitura                        shift and go to state 16
    escrita                        shift and go to state 17
    if_statement                   shift and go to state 18
    while_statement                shift and go to state 19
    for_statement                  shift and go to state 20
    bloco                          shift and go to state 21

state 77

    (52) expressao_logica -> expressao_logica OR . expressao_relacional
    (55) expressao_relacional -> . expressao_aritmetica operador_relacional expressao_aritmetica
    (56) expressao_relacional -> . expressao_aritmetica
    (63) expressao_aritmetica -> . expressao_aritmetica + termo
    (64) expressao_aritmetica -> . expressao_aritmetica - termo
    (65) expressao_aritmetica -> . termo
    (66) termo -> . termo * fator
    (67) termo -> . termo / fator
    (68) termo -> . termo DIV fator
    (69) termo -> . termo MOD fator
    (70) termo -> . fator
    (71) fator -> . NUMBER
    (72) fator -> . STRING_LITERAL
    (73) fator -> . ID
    (74) fator -> . ID [ expressao ]
    (75) fator -> . ID ( expressao )
    (76) fator -> . TRUE
    (77) fator -> . FALSE
    (78) fator -> . ( expressao )
    (79) fator -> . NOT fator
    (80) fator -> . - fator

    NUMBER          shift and go to state 52
    STRING_LITERAL  shift and go to state 53
    ID              shift and go to state 54
    TRUE            shift and go to state 56
    FALSE           shift and go to state 57
    (               shift and go to state 55
    NOT             shift and go to state 58
    -               shift and go to state 50

    expressao_relacional           shift and go to state 111
    expressao_aritmetica           shift and go to state 48
    termo                          shift and go to state 49
    fator                          shift and go to state 51

state 78

    (53) expressao_logica -> expressao_logica AND . expressao_relacional
    (55) expressao_relacional -> . expressao_aritmetica operador_relacional expressao_aritmetica
    (56) expressao_relacional -> . expressao_aritmetica
    (63) expressao_aritmetica -> . expressao_aritmetica + termo
    (64) expressao_aritmetica -> . expressao_aritmetica - termo
    (65) expressao_aritmetica -> . termo
    (66) termo -> . termo * fator
    (67) termo -> . termo / fator
    (68) termo -> . termo DIV fator
    (69) termo -> . termo MOD fator
    (70) termo -> . fator
    (71) fator -> . NUMBER
    (72) fator -> . STRING_LITERAL
    (73) fator -> . ID
    (74) fator -> . ID [ expressao ]
    (75) fator -> . ID ( expressao )
    (76) fator -> . TRUE
    (77) fator -> . FALSE
    (78) fator -> . ( expressao )
    (79) fator -> . NOT fator
    (80) fator -> . - fator

    NUMBER          shift and go to state 52
    STRING_LITERAL  shift and go to state 53
    ID              shift and go to state 54
    TRUE            shift and go to state 56
    FALSE           shift and go to state 57
    (               shift and go to state 55
    NOT             shift and go to state 58
    -               shift and go to state 50

    expressao_relacional           shift and go to state 112
    expressao_aritmetica           shift and go to state 48
    termo                          shift and go to state 49
    fator                          shift and go to state 51

state 79

    (55) expressao_relacional -> expressao_aritmetica operador_relacional . expressao_aritmetica
    (63) expressao_aritmetica -> . expressao_aritmetica + termo
    (64) expressao_aritmetica -> . expressao_aritmetica - termo
    (65) expressao_aritmetica -> . termo
    (66) termo -> . termo * fator
    (67) termo -> . termo / fator
    (68) termo -> . termo DIV fator
    (69) termo -> . termo MOD fator
    (70) termo -> . fator
    (71) fator -> . NUMBER
    (72) fator -> . STRING_LITERAL
    (73) fator -> . ID
    (74) fator -> . ID [ expressao ]
    (75) fator -> . ID ( expressao )
    (76) fator -> . TRUE
    (77) fator -> . FALSE
    (78) fator -> . ( expressao )
    (79) fator -> . NOT fator
    (80) fator -> . - fator

    NUMBER          shift and go to state 52
    STRING_LITERAL  shift and go to state 53
    ID              shift and go to state 54
    TRUE            shift and go to state 56
    FALSE           shift and go to state 57
    (               shift and go to state 55
    NOT             shift and go to state 58
    -               shift and go to state 50

    expressao_aritmetica           shift and go to state 113
    termo                          shift and go to state 49
    fator                          shift and go to state 51

state 80

    (63) expressao_aritmetica -> expressao_aritmetica + . termo
    (66) termo -> . termo * fator
    (67) termo -> . termo / fator
    (68) termo -> . termo DIV fator
    (69) termo -> . termo MOD fator
    (70) termo -> . fator
    (71) fator -> . NUMBER
    (72) fator -> . STRING_LITERAL
    (73) fator -> . ID
    (74) fator -> . ID [ expressao ]
    (75) fator -> . ID ( expressao )
    (76) fator -> . TRUE
    (77) fator -> . FALSE
    (78) fator -> . ( expressao )
    (79) fator -> . NOT fator
    (80) fator -> . - fator

    NUMBER          shift and go to state 52
    STRING_LITERAL  shift and go to state 53
    ID              shift and go to state 54
    TRUE            shift and go to state 56
    FALSE           shift and go to state 57
    (               shift and go to state 55
    NOT             shift and go to state 58
    -               shift and go to state 50

    termo                          shift and go to state 114
    fator                          shift and go to state 51

state 81

    (64) expressao_aritmetica -> expressao_aritmetica - . termo
    (66) termo -> . termo * fator
    (67) termo -> . termo / fator
    (68) termo -> . termo DIV fator
    (69) termo -> . termo MOD fator
    (70) termo -> . fator
    (71) fator -> . NUMBER
    (72) fator -> . STRING_LITERAL
    (73) fator -> . ID
    (74) fator -> . ID [ expressao ]
    (75) fator -> . ID ( expressao )
    (76) fator -> . TRUE
    (77) fator -> . FALSE
    (78) fator -> . ( expressao )
    (79) fator -> . NOT fator
    (80) fator -> . - fator

    NUMBER          shift and go to state 52
    STRING_LITERAL  shift and go to state 53
    ID              shift and go to state 54
    TRUE            shift and go to state 56
    FALSE           shift and go to state 57
    (               shift and go to state 55
    NOT             shift and go to state 58
    -               shift and go to state 50

    termo                          shift and go to state 115
    fator                          shift and go to state 51

state 82

    (57) operador_relacional -> EQUALS .

    NUMBER          reduce using rule 57 (operador_relacional -> EQUALS .)
    STRING_LITERAL  reduce using rule 57 (operador_relacional -> EQUALS .)
    ID              reduce using rule 57 (operador_relacional -> EQUALS .)
    TRUE            reduce using rule 57 (operador_relacional -> EQUALS .)
    FALSE           reduce using rule 57 (operador_relacional -> EQUALS .)
    (               reduce using rule 57 (operador_relacional -> EQUALS .)
    NOT             reduce using rule 57 (operador_relacional -> EQUALS .)
